"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "AI"|"LLMs"|"Machine Learning"
19
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "AI in mental health", "author": ["S D'Alfonso"], "pub_year": "2020", "venue": "Current Opinion in Psychology", "abstract": "machine learning in particular, is being used in the development of prediction, detection and  treatment solutions for mental health  the use of the Internet of Things for mental health [6]."}, "filled": false, "gsrank": 1, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2352250X2030049X", "author_id": ["hXEZnsUAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:77wAoiWyDukJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=77wAoiWyDukJ&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 132, "citedby_url": "/scholar?cites=16793555935212649711&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:77wAoiWyDukJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A textual-based featuring approach for depression detection using machine learning classifiers and social media texts", "author": ["R Chiong", "GS Budhi", "S Dhakal", "F Chiong"], "pub_year": "2021", "venue": "Computers in Biology and \u2026", "abstract": "of using social media texts for predicting depression, the main  machine learning (ML)  methods could be effectively used to detect depression in people by analysing their social media"}, "filled": false, "gsrank": 2, "pub_url": "https://www.sciencedirect.com/science/article/pii/S0010482521002936", "author_id": ["NWeGxvIAAAAJ", "a6-Tvz8AAAAJ", "sNYfpg4AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:YhXw4Ftd_CIJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=YhXw4Ftd_CIJ&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 86, "citedby_url": "/scholar?cites=2520992540617872738&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:YhXw4Ftd_CIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://repository.petra.ac.id/20062/1/Publikasi1_02030_7204.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection using machine learning techniques on twitter data", "author": ["KAL Govindasamy"], "pub_year": "2021", "venue": "2021 5th international \u2026", "abstract": "had been conducted to detect depression through the user post on social media using  of  depression, existing depression detection system by using various types of machine learning"}, "filled": false, "gsrank": 3, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9432203/", "author_id": [""], "url_scholarbib": "/scholar?hl=en&q=info:aZKawl8N52EJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=aZKawl8N52EJ&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 29, "citedby_url": "/scholar?cites=7054622046237135465&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:aZKawl8N52EJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection from social network data using machine learning techniques", "author": ["MR Islam", "MA Kabir", "A Ahmed", "ARM Kamal"], "pub_year": "2018", "venue": "\u2026 information science and \u2026", "abstract": "the scope of social media-based depression measures,  machine learning approaches  that can use those measures for the detection of individuals who are suffering with depression"}, "filled": false, "gsrank": 4, "pub_url": "https://link.springer.com/article/10.1007/s13755-018-0046-0", "author_id": ["8vlRxUIAAAAJ", "QsKnuRYAAAAJ", "Cep-uykAAAAJ", "I9T660gAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:yex5W4ueuZ8J:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=yex5W4ueuZ8J&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 333, "citedby_url": "/scholar?cites=11509404644094373065&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:yex5W4ueuZ8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6111060/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detection of depression in social media via twitter using machine learning approach", "author": ["SR Kamite", "VB Kamble"], "pub_year": "2020", "venue": "2020 International Conference on \u2026", "abstract": "for detecting depression via twitter by using machine learning  Machine learning contains  various algorithms which is used  There are various applications in which machine learning"}, "filled": false, "gsrank": 5, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9299641/", "author_id": ["", ""], "url_scholarbib": "/scholar?hl=en&q=info:yzTTVps2QO4J:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=yzTTVps2QO4J&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 13, "citedby_url": "/scholar?cites=17167781820340843723&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:yzTTVps2QO4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection on social media with the aid of machine learning platform: A comprehensive survey", "author": ["GK Gupta", "DK Sharma"], "pub_year": "2021", "venue": "2021 8th International Conference on \u2026", "abstract": "depression detection on social media-related studies has improved. The objective of this  paper is to identify the different machine learning  to depression detection on social media"}, "filled": false, "gsrank": 6, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9441093/", "author_id": ["", "pG-jLn0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:_-ZKlPIaFj8J:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=_-ZKlPIaFj8J&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 8, "citedby_url": "/scholar?cites=4545850503049438975&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:_-ZKlPIaFj8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection using emotional artificial intelligence and machine learning: A closer review", "author": ["ML Joshi", "N Kanoongo"], "pub_year": "2022", "venue": "Materials Today: Proceedings", "abstract": "texts on social media platforms can be effectual in detecting one\u2019s emotions and then  AI  and ML techniques which help in the detection and analysis of emotion and hence depression"}, "filled": false, "gsrank": 7, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2214785322005430", "author_id": ["0PwgYqQAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:SccW7DSKdjsJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=SccW7DSKdjsJ&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 26, "citedby_url": "/scholar?cites=4284764055393453897&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:SccW7DSKdjsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Manju-Joshi-3/publication/358612261_Depression_detection_using_emotional_artificial_intelligence_and_machine_learning_A_closer_review/links/620d2e8827a9681ee18692d9/Depression-detection-using-emotional-artificial-intelligence-and-machine-learning-A-closer-review.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression screening in humans with AI and deep learning techniques", "author": ["MA Wani", "MA ELAffendi", "KA Shakil"], "pub_year": "2022", "venue": "IEEE transactions on \u2026", "abstract": "The prime objective of this article is to identify the people 511 with major depression  disorders on social media help them 512 with early medical remedies and consultations. Thus,"}, "filled": false, "gsrank": 8, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9904737/", "author_id": ["", "", "t-fg4nIAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:S802zZDx218J:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=S802zZDx218J&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 10, "citedby_url": "/scholar?cites=6907380057723293003&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:S802zZDx218J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Mohammed-Elaffendi/publication/364698771_IEEE_TRANSACTIONS_ON_COMPUTATIONAL_SOCIAL_SYSTEMS_1_Depression_Screening_in_Humans_With_AI_and_Deep_Learning_Techniques_combined_datasets_Out_of_24_experiments_for_Word2Vec_LSTM/links/6357b86d12cbac6a3ef538e7/IEEE-TRANSACTIONS-ON-COMPUTATIONAL-SOCIAL-SYSTEMS-1-Depression-Screening-in-Humans-With-AI-and-Deep-Learning-Techniques-combined-datasets-Out-of-24-experiments-for-Word2Vec-LSTM.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Early detection of depression from social media data using machine learning algorithms", "author": ["G Geetha", "G Saranya", "K Chakrapani"], "pub_year": "2020", "venue": "\u2026 on Power, Energy \u2026", "abstract": "Depression is a serious condition that has become the major cause  Social media, playing  an important role here gives us insights into the person\u2019s mental health and the early detection"}, "filled": false, "gsrank": 9, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9336974/", "author_id": ["-ncQ6HgAAAAJ", "SgZyiUgAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:TCOVQnteFP8J:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=TCOVQnteFP8J&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 12, "citedby_url": "/scholar?cites=18380419862696895308&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:TCOVQnteFP8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
