"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Anomaly Detection"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Tensor-based ECG anomaly detection toward cardiac monitoring in the internet of health things", "author": ["H Zhou", "C Kan"], "pub_year": "2021", "venue": "Sensors", "abstract": "features for anomaly detection using machine learning models ( block, and 0.9550 for detecting  ST-depression. Additionally, the  machine learning model is leveraged for the detection of"}, "filled": false, "gsrank": 1, "pub_url": "https://www.mdpi.com/1424-8220/21/12/4173", "author_id": ["1wN8_ugAAAAJ", "sCavdQ0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:P2ppJGVm3ZQJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=P2ppJGVm3ZQJ&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 13, "citedby_url": "/scholar?cites=10726842472055007807&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:P2ppJGVm3ZQJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/1424-8220/21/12/4173/pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Classifying depression in imbalanced datasets using an autoencoder-based anomaly detection approach", "author": ["W Gerych", "E Agu"], "pub_year": "2019", "venue": "2019 IEEE 13th \u2026", "abstract": "In this work, we explore anomaly detection methods as a method for mitigating class imbalance  for depression detection. Our approach adopts a multi-stage machine learning pipeline."}, "filled": false, "gsrank": 2, "pub_url": "https://ieeexplore.ieee.org/abstract/document/8665535/", "author_id": ["5xL774wAAAAJ", "Ke6ex0wAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:xT87O-6rbe4J:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=xT87O-6rbe4J&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 44, "citedby_url": "/scholar?cites=17180577193172615109&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:xT87O-6rbe4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://web.cs.wpi.edu/~emmanuel/publications/PDFs/gerych-depression-anomaly.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Automated multidimensional analysis of global events with entity detection, sentiment analysis and anomaly detection", "author": ["FK Sufi", "M Alsulami"], "pub_year": "2021", "venue": "IEEE Access", "abstract": "government websites, and major social media to produce significant insights with explainable   8 shows our implementation of explainable AI with anomaly detection algorithms. Fig. 8(a)"}, "filled": false, "gsrank": 3, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9612169/", "author_id": ["NtC8BsgAAAAJ", "b5W3cg4AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:F2_cQ3y4b7QJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=F2_cQ3y4b7QJ&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 27, "citedby_url": "/scholar?cites=13001813493095886615&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:F2_cQ3y4b7QJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://ieeexplore.ieee.org/iel7/6287639/6514899/09612169.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "An efficient hybrid system for anomaly detection in social networks", "author": ["MS Rahman", "S Halder", "MA Uddin"], "pub_year": "2021", "venue": "\u2026", "abstract": "The design of anomaly detection in social media is  a machine learning-based anomaly  detection solution for  and presented the existing anomalous users detection approaches in"}, "filled": false, "gsrank": 4, "pub_url": "https://cybersecurity.springeropen.com/articles/10.1186/s42400-021-00074-w", "author_id": ["GPSYvlAAAAAJ", "EfZmUJgAAAAJ", "ub1j2jYAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:QhV5BP1fRsIJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=QhV5BP1fRsIJ&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 27, "citedby_url": "/scholar?cites=13998982032034174274&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:QhV5BP1fRsIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://cybersecurity.springeropen.com/articles/10.1186/s42400-021-00074-w", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Understanding user behavior through the use of unsupervised anomaly detection: proof of concept using internet of things smart home thermostat data for \u2026", "author": ["N Jalali", "KS Sahu", "A Oetomo"], "pub_year": "2020", "venue": "JMIR mHealth and \u2026", "abstract": "surveillance is to preserve the physical and mental health of older adults while supporting  their  Different supervised machine learning and deep learning models have been utilized to"}, "filled": false, "gsrank": 5, "pub_url": "https://mhealth.jmir.org/2020/11/e21209/", "author_id": ["7E3Rwy0AAAAJ", "E9-yoDAAAAAJ", "C2-7MVAAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:Z7WGpURLdGIJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Z7WGpURLdGIJ&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 13, "citedby_url": "/scholar?cites=7094378071222302055&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Z7WGpURLdGIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://mhealth.jmir.org/2020/11/e21209/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "IoT botnet anomaly detection using unsupervised deep learning", "author": ["I Apostol", "M Preda", "C Nila", "I Bica"], "pub_year": "2021", "venue": "Electronics", "abstract": "This paper proposes an anomaly-based detection solution  on IoT botnet anomaly detection  using machine learning (ML).  .; Petrovski, AV Botnet detection in the internet of things using"}, "filled": false, "gsrank": 6, "pub_url": "https://www.mdpi.com/2079-9292/10/16/1876", "author_id": ["u-iJ9dkAAAAJ", "", "wS5lqt4AAAAJ", "k1ee_nwAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:R4e7nOgy3PYJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=R4e7nOgy3PYJ&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 28, "citedby_url": "/scholar?cites=17788148602849953607&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:R4e7nOgy3PYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/2079-9292/10/16/1876/pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A Sentiment Analysis Anomaly Detection System for Cyber Intelligence", "author": ["R Maisano", "GL Foresti"], "pub_year": "2023", "venue": "International Journal of Neural Systems", "abstract": "experiments and tests the capacity of NLP techniques, including a 7- Anomaly detection  was applied on social media in Ref. ?  system, from data collection to detection, that allows in a"}, "filled": false, "gsrank": 7, "pub_url": "https://www.worldscientific.com/doi/abs/10.1142/S012906572350003X", "author_id": ["4hE-HvEAAAAJ", "GZ_3WZAAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:zoY-B5HFjI0J:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=zoY-B5HFjI0J&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 2, "citedby_url": "/scholar?cites=10199744482769798862&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:zoY-B5HFjI0J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Self-supervised learning based anomaly detection in online social media", "author": ["SA Kokatnoor", "B Krishnan"], "pub_year": "2020", "venue": "International Journal of Intelligent \u2026", "abstract": "A Self-Supervised based learning approach is used for detection of anomalies in this research   In this paper, four supervised machine learning algorithms were used for comparative"}, "filled": false, "gsrank": 8, "pub_url": "https://www.researchgate.net/profile/Sujatha_Kokatnoor/publication/342564459_Self-Supervised_Learning_Based_Anomaly_Detection_in_Online_Social_Media/links/6045fde04585154e8c8429ef/Self-Supervised-Learning-Based-Anomaly-Detection-in-Online-Social-Media.pdf", "author_id": ["", ""], "url_scholarbib": "/scholar?hl=en&q=info:-ZTTwzTGTHkJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=-ZTTwzTGTHkJ&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 9, "citedby_url": "/scholar?cites=8740578906745312505&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:-ZTTwzTGTHkJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Sujatha_Kokatnoor/publication/342564459_Self-Supervised_Learning_Based_Anomaly_Detection_in_Online_Social_Media/links/6045fde04585154e8c8429ef/Self-Supervised-Learning-Based-Anomaly-Detection-in-Online-Social-Media.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection from social network data using machine learning techniques", "author": ["MR Islam", "MA Kabir", "A Ahmed", "ARM Kamal"], "pub_year": "2018", "venue": "\u2026 information science and \u2026", "abstract": "social media-based depression measures, describing the different features of Facebook user  comments. We applied machine learning  for classification or anomaly detection. It builds a"}, "filled": false, "gsrank": 9, "pub_url": "https://link.springer.com/article/10.1007/s13755-018-0046-0", "author_id": ["8vlRxUIAAAAJ", "QsKnuRYAAAAJ", "Cep-uykAAAAJ", "I9T660gAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:yex5W4ueuZ8J:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Anomaly%2BDetection%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=yex5W4ueuZ8J&ei=FBYbZcqAPdOQ6rQP-8yf2Ak&json=", "num_citations": 333, "citedby_url": "/scholar?cites=11509404644094373065&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:yex5W4ueuZ8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Anomaly+Detection%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6111060/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Anomaly Detection\""}
