"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Twitter"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Machine learning-based approach for depression detection in twitter using content and activity features", "author": ["HS AlSagri", "M Ykhlef"], "pub_year": "2020", "venue": "IEICE Transactions on Information and \u2026", "abstract": "high usage of social media sites and increased depression. The present study aims to  exploit machine learning techniques for detecting a probable depressed Twitter user based on"}, "filled": false, "gsrank": 1, "pub_url": "https://search.ieice.org/bin/summary.php?id=e103-d_8_1825", "author_id": ["m_4_qz8AAAAJ", "dyzB4VkAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:0VRuX2NdMqUJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=0VRuX2NdMqUJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 84, "citedby_url": "/scholar?cites=11903679446477853905&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:0VRuX2NdMqUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "eprint_url": "https://arxiv.org/pdf/2003.04763", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A textual-based featuring approach for depression detection using machine learning classifiers and social media texts", "author": ["R Chiong", "GS Budhi", "S Dhakal", "F Chiong"], "pub_year": "2021", "venue": "Computers in Biology and \u2026", "abstract": ", labelled Twitter datasets to train and test the machine learning models,  social media texts  for predicting depression, the main goal of this study is to analyse whether machine learning ("}, "filled": false, "gsrank": 2, "pub_url": "https://www.sciencedirect.com/science/article/pii/S0010482521002936", "author_id": ["NWeGxvIAAAAJ", "a6-Tvz8AAAAJ", "sNYfpg4AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:YhXw4Ftd_CIJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=YhXw4Ftd_CIJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 86, "citedby_url": "/scholar?cites=2520992540617872738&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:YhXw4Ftd_CIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "eprint_url": "https://repository.petra.ac.id/20062/1/Publikasi1_02030_7204.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detection of depression in social media via twitter using machine learning approach", "author": ["SR Kamite", "VB Kamble"], "pub_year": "2020", "venue": "2020 International Conference on \u2026", "abstract": "for detecting depression via twitter by using machine learning  Machine learning contains  various algorithms which is used  There are various applications in which machine learning"}, "filled": false, "gsrank": 3, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9299641/", "author_id": ["", ""], "url_scholarbib": "/scholar?hl=en&q=info:yzTTVps2QO4J:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=yzTTVps2QO4J&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 13, "citedby_url": "/scholar?cites=17167781820340843723&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:yzTTVps2QO4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Deep learning for depression detection of twitter users", "author": ["AH Orabi", "P Buddhitha", "MH Orabi"], "pub_year": "2018", "venue": "Proceedings of the fifth \u2026", "abstract": "Mental illness detection in social media can be considered a complex task,  several deep  learning architectures commonly used in NLP tasks, in particular, to  2 Mental illness detection"}, "filled": false, "gsrank": 4, "pub_url": "https://aclanthology.org/W18-0609/", "author_id": ["", "i8wMdA8AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:YU_nl7TKidYJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=YU_nl7TKidYJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 297, "citedby_url": "/scholar?cites=15459110072917380961&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:YU_nl7TKidYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "eprint_url": "https://aclanthology.org/W18-0609.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Feature based depression detection from twitter data using machine learning techniques", "author": ["P Kumar", "P Samanta", "S Dutta", "M Chatterjee"], "pub_year": "2022", "venue": "Journal of Scientific \u2026", "abstract": "Due to the diversity of user behavior on social media and the intricacy of their posts, we  propose using four machine learning models on a specified feature set to identify depressive"}, "filled": false, "gsrank": 5, "pub_url": "https://www.academia.edu/download/84953131/29.pdf", "author_id": ["ycxp3qAAAAAJ", "", "Wn3zBnUAAAAJ", "8i2S2h4AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:Q8mh_aec4BIJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Q8mh_aec4BIJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 7, "citedby_url": "/scholar?cites=1360259332794599747&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Q8mh_aec4BIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.academia.edu/download/84953131/29.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection by analyzing social media posts of user", "author": ["N Al Asad", "MAM Pranto", "S Afreen"], "pub_year": "2019", "venue": "2019 IEEE international \u2026", "abstract": "collected from the users\u2019 posts of two popular social media websites: twitter and facebook.   a machine learning approach is used to detect depression level by analyzing the social media"}, "filled": false, "gsrank": 6, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9065101/", "author_id": ["", "4oTQEboAAAAJ", "TNu5XfgAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:zsvDItvaIPwJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=zsvDItvaIPwJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 76, "citedby_url": "/scholar?cites=18167761531528530894&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:zsvDItvaIPwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A machine learning based depression analysis and suicidal ideation detection system using questionnaires and twitter", "author": ["S Jain", "SP Narayan", "RK Dewang"], "pub_year": "2019", "venue": "2019 IEEE students \u2026", "abstract": "of depression play a significant role in depression. We have analyzed social media posts  (especially twitter), to give their opinion and also scrapped blogs on internet .Major factors of"}, "filled": false, "gsrank": 7, "pub_url": "https://ieeexplore.ieee.org/abstract/document/8977211/", "author_id": ["", "", "68krw04AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:ifVlIseatlwJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=ifVlIseatlwJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 39, "citedby_url": "/scholar?cites=6680697277316986249&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:ifVlIseatlwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection using emotion artificial intelligence", "author": ["M Deshpande", "V Rao"], "pub_year": "2017", "venue": "2017 international conference on \u2026", "abstract": "The advent of internet based media sources has resulted in significant user data being   emotion AI has successfully been applied to the task of depression detection using Twitter data."}, "filled": false, "gsrank": 8, "pub_url": "https://ieeexplore.ieee.org/abstract/document/8389299/", "author_id": ["mEvEbf0AAAAJ", "WekEJDEAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:kJrQiYWlASkJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=kJrQiYWlASkJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 209, "citedby_url": "/scholar?cites=2954824823493139088&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:kJrQiYWlASkJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection using emotional artificial intelligence and machine learning: A closer review", "author": ["ML Joshi", "N Kanoongo"], "pub_year": "2022", "venue": "Materials Today: Proceedings", "abstract": "the studies conducted to detect depression through sentiment analysis of twitter tweets. The   AI has been linked with social media to detect and analyse depression in social media users"}, "filled": false, "gsrank": 9, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2214785322005430", "author_id": ["0PwgYqQAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:SccW7DSKdjsJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Twitter%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=SccW7DSKdjsJ&ei=NhYbZbneJ6G_y9YP4-Se0AM&json=", "num_citations": 26, "citedby_url": "/scholar?cites=4284764055393453897&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:SccW7DSKdjsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Twitter%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Manju-Joshi-3/publication/358612261_Depression_detection_using_emotional_artificial_intelligence_and_machine_learning_A_closer_review/links/620d2e8827a9681ee18692d9/Depression-detection-using-emotional-artificial-intelligence-and-machine-learning-A-closer-review.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Twitter\""}
