"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Online Forums"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Self-and other-diagnosis in user-led mental health online communities", "author": ["DC Giles", "J Newbold"], "pub_year": "2011", "venue": "Qualitative health research", "abstract": "These exchanges tell us much about the value of online forums for community members as  support mechanisms, but they also reveal how important identification is for users. Face the"}, "filled": false, "gsrank": 1, "pub_url": "https://journals.sagepub.com/doi/abs/10.1177/1049732310381388", "author_id": ["kd3O22QAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:dc2OgFu-9N8J:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=dc2OgFu-9N8J&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 149, "citedby_url": "/scholar?cites=16137732664983473525&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:dc2OgFu-9N8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "eprint_url": "https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=e95210cfdb905e8bf8991d7fc1380b2c13123705", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression and self-harm risk assessment in online forums", "author": ["A Yates", "A Cohan", "N Goharian"], "pub_year": "2017", "venue": "arXiv preprint arXiv:1709.01848", "abstract": "Our model for depression detection takes a user\u2019s posts as input and processes each  post with a convolutional network. Each convolutional network performs average pooling to"}, "filled": false, "gsrank": 2, "pub_url": "https://arxiv.org/abs/1709.01848", "author_id": ["b4ciDMsAAAAJ", "baI7IY0AAAAJ", "b3tUsfEAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:JBAhPqHRz94J:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=JBAhPqHRz94J&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 282, "citedby_url": "/scholar?cites=16055281687061401636&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:JBAhPqHRz94J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "eprint_url": "https://arxiv.org/pdf/1709.01848", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "MGL-CNN: a hierarchical posts representations model for identifying depressed individuals in online forums", "author": ["G Rao", "Y Zhang", "L Zhang", "Q Cong", "Z Feng"], "pub_year": "2020", "venue": "IEEE Access", "abstract": "However, existing depression detection models are not  ) for identifying depressed individuals  in online forums. The model  Besides, we propose another depression detection model by"}, "filled": false, "gsrank": 3, "pub_url": "https://ieeexplore.ieee.org/abstract/document/8998086/", "author_id": ["jo8iasQAAAAJ", "", "", "", "PqwtAv8AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:h_ljk4bC8d4J:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=h_ljk4bC8d4J&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 47, "citedby_url": "/scholar?cites=16064835229061478791&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:h_ljk4bC8d4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "eprint_url": "https://ieeexplore.ieee.org/iel7/6287639/8948470/08998086.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Multi-modal social and psycho-linguistic embedding via recurrent neural networks to identify depressed users in online forums", "author": ["A Shrestha", "E Serra", "F Spezzano"], "pub_year": "2020", "venue": "Network Modeling Analysis in Health \u2026", "abstract": "at risk of depression in online forums. Indeed,  detection of depressed users in online forums  and (2) exploiting depressed user detection techniques to enhance risky post detection by"}, "filled": false, "gsrank": 4, "pub_url": "https://link.springer.com/article/10.1007/s13721-020-0226-0", "author_id": ["8lhmF9oAAAAJ", "vepzEcUAAAAJ", "u_5TCGoAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:u90Jeol0NC0J:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=u90Jeol0NC0J&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 27, "citedby_url": "/scholar?cites=3257356564302519739&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:u90Jeol0NC0J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Use of online forums for perinatal mental illness, stigma, and disclosure: an exploratory model", "author": ["D Moore", "N Drey", "S Ayers"], "pub_year": "2017", "venue": "JMIR mental health", "abstract": "The majority of women had a diagnosis of one or more  mental illness but had not sought  a professional diagnosis. The remaining women had a diagnosis of antenatal mental illness (3/"}, "filled": false, "gsrank": 5, "pub_url": "https://mental.jmir.org/2017/1/e6/", "author_id": ["", "zg7fDc0AAAAJ", "tCwod2cAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:Y0Mac8RrjIoJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Y0Mac8RrjIoJ&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 35, "citedby_url": "/scholar?cites=9983472965462410083&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Y0Mac8RrjIoJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "eprint_url": "https://mental.jmir.org/2017/1/e6/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detecting depression and mental illness on social media: an integrative review", "author": ["SC Guntuku", "DB Yaden", "ML Kern", "LH Ungar"], "pub_year": "2017", "venue": "Current Opinion in \u2026", "abstract": "predict mental illness using social media are reviewed. Mentally ill users have been identified  using screening surveys, their public sharing of a diagnosis  Online forums and discussion"}, "filled": false, "gsrank": 6, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2352154617300384", "author_id": ["76_hrfUAAAAJ", "fsVZIO0AAAAJ", "7UqcUggAAAAJ", "KCiDjbkAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:LowSkZiJlCwJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=LowSkZiJlCwJ&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 576, "citedby_url": "/scholar?cites=3212343722583952430&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:LowSkZiJlCwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "eprint_url": "http://www.peggykern.org/uploads/5/6/6/7/56678211/guntuku_et_al_2017_-_detecting_depression_and_mental_illness_on_social_media_-_an_integrative_review.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Automatic detection of eating disorder\u2010related social media posts that could benefit from a mental health intervention", "author": ["H Yan", "EE Fitzsimmons\u2010Craft"], "pub_year": "2019", "venue": "\u2026 Journal of Eating \u2026", "abstract": "Websites and online forums that encourage eating disorder behaviors have become a  growing concern in recent years and are thought to promote \u201cpro-anorexic\u201d and \u201cpro-bulimic\u201d"}, "filled": false, "gsrank": 7, "pub_url": "https://onlinelibrary.wiley.com/doi/abs/10.1002/eat.23148", "author_id": ["VBDiizMAAAAJ", "-lbBpL4AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:Sr7GH9ruMCsJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Sr7GH9ruMCsJ&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 33, "citedby_url": "/scholar?cites=3112249963116412490&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Sr7GH9ruMCsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6790146/?fbclid=IwAR0nlM8rXrH8yZxsyvJCfOFRP8wnjYieDxiEqvVbH9ts0diuSsHBdNKQ2BE", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Leveraging mental health forums for user-level depression detection on social media", "author": ["S Boinepelli", "T Raha", "H Abburi", "P Parikh"], "pub_year": "2022", "venue": "Proceedings of the \u2026", "abstract": "We explore such online forums because they perfectly tread the line between using less  formal diction as seen in social media, while also discussing genuine accounts from those who"}, "filled": false, "gsrank": 8, "pub_url": "https://aclanthology.org/2022.lrec-1.580/", "author_id": ["", "i4I_b7wAAAAJ", "CsnPc_sAAAAJ", "FEwjyFkAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:ND7jppByRXkJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=ND7jppByRXkJ&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 1, "citedby_url": "/scholar?cites=8738516617583083060&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:ND7jppByRXkJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "eprint_url": "https://aclanthology.org/2022.lrec-1.580.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detecting depressed users in online forums", "author": ["A Shrestha", "F Spezzano"], "pub_year": "2019", "venue": "Proceedings of the 2019 IEEE/ACM \u2026", "abstract": "users at risk of depression in online forums. Indeed,  detection of depressed users in online  forums, and (2) exploit depressed user detection techniques to enhance risky post detection"}, "filled": false, "gsrank": 9, "pub_url": "https://dl.acm.org/doi/abs/10.1145/3341161.3343511", "author_id": ["8lhmF9oAAAAJ", "u_5TCGoAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:oLQhete3nEcJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BForums%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=oLQhete3nEcJ&ei=eBYbZbHqJIe_y9YPx7-4gA4&json=", "num_citations": 16, "citedby_url": "/scholar?cites=5160201409154626720&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:oLQhete3nEcJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Forums%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Forums\""}
