"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Clubhouse"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Affective computing for brain health disorders", "author": ["E Smith", "EA Storch", "H Lavretsky", "JL Cummings"], "pub_year": "2021", "venue": "Handbook of \u2026", "abstract": "Machine-learning algorithms have been developed to  nascent field of research for depression  detection. By measuring  even voice-based social media platforms (eg, Clubhouse) are"}, "filled": false, "gsrank": 1, "pub_url": "https://link.springer.com/content/pdf/10.1007/978-3-319-75479-6_36-1.pdf", "author_id": ["RaaGlxIAAAAJ", "eukddi0AAAAJ", "", "FxCTO5wAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:qwa2MT2yQTYJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=qwa2MT2yQTYJ&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 3, "citedby_url": "/scholar?cites=3909601927431063211&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:qwa2MT2yQTYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Turkish clickbait detection in social media via machine learning algorithms", "author": ["\u015e Gen\u00e7"], "pub_year": "2021", "venue": "NA", "abstract": "when Clubhouse will be activated on Android devices has been announced.\u201d is an example  of bait-and-switch clickbait because it promises information, the date when Clubhouse will"}, "filled": false, "gsrank": 2, "pub_url": "https://open.metu.edu.tr/handle/11511/92039", "author_id": ["gVRC1Z8AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:5KKtQDKK6uwJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=5KKtQDKK6uwJ&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 0, "url_related_articles": "/scholar?q=related:5KKtQDKK6uwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "https://open.metu.edu.tr/bitstream/handle/11511/92039/Sura_Genc_Thesis.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A RESEARCH ON DETECTION OF FAKE NEWS ON SOCIAL MEDIA USING MACHINE LEARNING ALGORITHMS", "author": ["DC AGUH", "GO JOHN", "OS AKANJI"], "venue": "NA", "pub_year": "NA", "abstract": "Social media is a field that is constantly changing and evolving, with new apps like TikTok  and Clubhouse  Information, social media use is associated with depression. Furthermore,"}, "filled": false, "gsrank": 3, "pub_url": "https://www.researchgate.net/profile/Goodluck-John/publication/366319728_A_RESEARCH_ON_DETECTION_OF_FAKE_NEWS_ON_SOCIAL_MEDIA_USING_MACHINE_LEARNING_ALGORITHMS/links/639bbfcee42faa7e75c804b8/A-RESEARCH-ON-DETECTION-OF-FAKE-NEWS-ON-SOCIAL-MEDIA-USING-MACHINE-LEARNING-ALGORITHMS.pdf", "author_id": ["", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:D4fcKbxh288J:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=D4fcKbxh288J&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 0, "url_related_articles": "/scholar?q=related:D4fcKbxh288J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Goodluck-John/publication/366319728_A_RESEARCH_ON_DETECTION_OF_FAKE_NEWS_ON_SOCIAL_MEDIA_USING_MACHINE_LEARNING_ALGORITHMS/links/639bbfcee42faa7e75c804b8/A-RESEARCH-ON-DETECTION-OF-FAKE-NEWS-ON-SOCIAL-MEDIA-USING-MACHINE-LEARNING-ALGORITHMS.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Tensions and paradoxes of stigma: Discussing stigma in mental health rehabilitation", "author": ["J Paananen", "C Lindholm", "M Stevanovic"], "pub_year": "2020", "venue": "International Journal of \u2026", "abstract": "the Clubhouse members as \u201cclients\u201d or \u201cmental health rehabilitants an internet survey for  mental health professionals (N = 624).  care consultations because of their diagnosis (Ext. 5\u20137)."}, "filled": false, "gsrank": 4, "pub_url": "https://www.mdpi.com/1660-4601/17/16/5943", "author_id": ["HEGX7bcAAAAJ", "uiFq94gAAAAJ", "sUOqVugAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:bsEMFQldGPMJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=bsEMFQldGPMJ&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 16, "citedby_url": "/scholar?cites=17516853044246790510&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:bsEMFQldGPMJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/1660-4601/17/16/5943/pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Online mental health information seeking in young adults with mental health challenges", "author": ["LK Gowen"], "pub_year": "2013", "venue": "Journal of Technology in Human Services", "abstract": "held at a clubhouse for youth with mental health challenges. A  \u201d who have the same mental  health diagnosis and/or take the  and is powered by our AI driven recommendation engine."}, "filled": false, "gsrank": 5, "pub_url": "https://www.tandfonline.com/doi/abs/10.1080/15228835.2013.765533", "author_id": [""], "url_scholarbib": "/scholar?hl=en&q=info:v_2cRo_99LoJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=v_2cRo_99LoJ&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 71, "citedby_url": "/scholar?cites=13471671177178840511&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:v_2cRo_99LoJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "https://pdxscholar.library.pdx.edu/cgi/viewcontent.cgi?article=1074&context=rri_facpubs", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "The role of artificial intelligence and predictive analytics in social audio and broader behavioral research", "author": ["R Garett", "SD Young"], "pub_year": "2023", "venue": "Decision Analytics Journal", "abstract": "and mental health cases. A new and emerging type of  been used for surveillance, event  detection, disease tracking and  For example, Clubhouse has a rule that prohibits recording or"}, "filled": false, "gsrank": 6, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2772662223000279", "author_id": ["", "Pl_VftAAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:-C46VnoZn3MJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=-C46VnoZn3MJ&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 2, "citedby_url": "/scholar?cites=8331405848882065144&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:-C46VnoZn3MJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.sciencedirect.com/science/article/pii/S2772662223000279", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Working experiences of members of the S\u00f6rn\u00e4inen Clubhouse and their visions for improving the employment of mental health rehabilitators", "author": ["T Virkki"], "pub_year": "2016", "venue": "NA", "abstract": "Internet-services for mental health could be  mental health before the official diagnosis was  made. A common phenomena among this group of ten informants was that after the diagnosis"}, "filled": false, "gsrank": 7, "pub_url": "https://www.theseus.fi/bitstream/handle/10024/114040/Virkki_Taina.pdf?sequence=1", "author_id": [""], "url_scholarbib": "/scholar?hl=en&q=info:Xxdv1Uvttd4J:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Xxdv1Uvttd4J&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 1, "citedby_url": "/scholar?cites=16047993757163788127&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Xxdv1Uvttd4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.theseus.fi/bitstream/handle/10024/114040/Virkki_Taina.pdf?sequence=1", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Deep learning based approach for predicting depression using twitter data", "author": ["I Boubaker", "A Assas", "Z Laboudi"], "pub_year": "2022", "venue": "NA", "abstract": "machine learning to deep learning methods have been proposed to study depression detection   a user\u2019s social media activities for estimating degree of depression. Therefore, they have"}, "filled": false, "gsrank": 8, "pub_url": "http://bib.univ-oeb.dz:8080/jspui/handle/123456789/14292", "author_id": ["", "", "GxdXgf4AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:FzKTgAVdp38J:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=FzKTgAVdp38J&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 0, "url_related_articles": "/scholar?q=related:FzKTgAVdp38J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "http://bib.univ-oeb.dz:8080/jspui/bitstream/123456789/14292/1/m%C3%A9moire.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A model of internalized stigma and its effects on people with mental illness", "author": ["AL Drapalski", "A Lucksted", "PB Perrin"], "pub_year": "2013", "venue": "Psychiatric \u2026", "abstract": "relevant when the individual develops mental health problems, begins to identify him- or  herself as someone with a mental illness, and receives a mental illness diagnosis or services. If"}, "filled": false, "gsrank": 9, "pub_url": "https://ps.psychiatryonline.org/doi/abs/10.1176/appi.ps.001322012", "author_id": ["", "", "Dg6TWVgAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:NyQW_FFf4rYJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Clubhouse%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=NyQW_FFf4rYJ&ei=URYbZfCKBdOQ6rQP-8yf2Ak&json=", "num_citations": 375, "citedby_url": "/scholar?cites=13178200265365791799&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:NyQW_FFf4rYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Clubhouse%22&hl=en&as_sdt=0,33", "eprint_url": "https://ps.psychiatryonline.org/doi/full/10.1176/appi.ps.001322012", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Clubhouse\""}
