"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "False Positives/Negatives"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A practitioner survey exploring the value of forensic tools, ai, filtering, & safer presentation for investigating child sexual abuse material (csam)", "author": ["L Sanchez", "C Grajeda", "I Baggili", "C Hall"], "pub_year": "2019", "venue": "Digital Investigation", "abstract": "in data science and Artificial Intelligence (AI), which is alarming given that tools  is in  automated child nudity detection, age estimation and skin tone detection.  False positives/negatives"}, "filled": false, "gsrank": 1, "pub_url": "https://www.sciencedirect.com/science/article/pii/S1742287619301549", "author_id": ["Atdf7YIAAAAJ", "", "cskwIy8AAAAJ", "cX97rk0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:rBhU40Y24w8J:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=rBhU40Y24w8J&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 51, "citedby_url": "/scholar?cites=1144818408371787948&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:rBhU40Y24w8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.sciencedirect.com/science/article/pii/S1742287619301549", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Ethical implications of emotion mining in medicine", "author": ["I Straw"], "pub_year": "2021", "venue": "Health Policy and Technology", "abstract": "Instead, we offer a high level overview of AI in mental health  to receive a personality  disorder diagnosis, while their male  metrics such as false positives/negatives, stratifying model"}, "filled": false, "gsrank": 2, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2211883720301416", "author_id": ["goQfJwMAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:yexBOHUQEXwJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=yexBOHUQEXwJ&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 7, "citedby_url": "/scholar?cites=8939944830948207817&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:yexBOHUQEXwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Exploiting PubChem for virtual screening", "author": ["XQS Xie"], "pub_year": "2010", "venue": "Expert opinion on drug discovery", "abstract": "screening research for computer-aided drug design. However, the high volume and complexity  of the data sets, in particular the bioassay-associated false positives/negatives  by our AI"}, "filled": false, "gsrank": 3, "pub_url": "https://www.tandfonline.com/doi/abs/10.1517/17460441.2010.524924", "author_id": ["m3_TwOgAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:yQiGCNL013AJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=yQiGCNL013AJ&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 99, "citedby_url": "/scholar?cites=8131236835164031177&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:yQiGCNL013AJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3117665/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Can machine learning be useful as a screening tool for depression in primary care?", "author": ["EM de Souza Filho", "HCV Rey", "RM Frajtag"], "pub_year": "2021", "venue": "Journal of Psychiatric \u2026", "abstract": "internet Depression's diagnosis is prerogative of the doctor, and the tool should not be  used, in our reading, for this purpose. It does not prevent the existence of false positives/negatives"}, "filled": false, "gsrank": 4, "pub_url": "https://www.sciencedirect.com/science/article/pii/S0022395620309912", "author_id": ["", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:x0iBTGnXRQQJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=x0iBTGnXRQQJ&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 27, "citedby_url": "/scholar?cites=307888996799826119&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:x0iBTGnXRQQJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Keeping designers in the loop: Communicating inherent algorithmic trade-offs across multiple objectives", "author": ["B Yu", "Y Yuan", "L Terveen", "ZS Wu", "J Forlizzi"], "pub_year": "2020", "venue": "Proceedings of the 2020 \u2026", "abstract": "AI: (1) the uncertainty surrounding AI\u2019s capabilities and (2) AI\u2019 demographic groups (equalize  false positives/negatives). With  validity of the diagnosis of major depression in primary care."}, "filled": false, "gsrank": 5, "pub_url": "https://dl.acm.org/doi/abs/10.1145/3357236.3395528", "author_id": ["RxPsnDkAAAAJ", "MkCiLqYAAAAJ", "r6cAovIAAAAJ", "MbF6rTEAAAAJ", "Hyhp_zUAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:E495sSdyfHoJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=E495sSdyfHoJ&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 47, "citedby_url": "/scholar?cites=8826054884546154259&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:E495sSdyfHoJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "eprint_url": "https://dl.acm.org/doi/pdf/10.1145/3357236.3395528", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Deception in the eyes of deceiver: A computer vision and machine learning based automated deception detection", "author": ["W Khan", "K Crockett", "J O'Shea", "A Hussain"], "pub_year": "2021", "venue": "Expert Systems with \u2026", "abstract": "did not include vulnerable, participants with mental illness or learning difficulties. There was   helpful to investigate the compromise between false positives/negatives (as shown in Table"}, "filled": false, "gsrank": 6, "pub_url": "https://www.sciencedirect.com/science/article/pii/S0957417420310289", "author_id": ["I3VP21EAAAAJ", "vZO05EMAAAAJ", "OjFumMsAAAAJ", "RBImpzwAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:D20xC9U-nkMJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=D20xC9U-nkMJ&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 45, "citedby_url": "/scholar?cites=4872400931598200079&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:D20xC9U-nkMJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.sciencedirect.com/science/article/pii/S0957417420310289", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "IMU-based solution for automatic detection and classification of exercises in the fitness scenario", "author": ["C Crema", "A Depari", "A Flammini"], "pub_year": "2017", "venue": "2017 IEEE Sensors \u2026", "abstract": "and mental health has been investigated as well [4] [5].  , TN, and TP, and of false  positives/negatives, FN and FP, from which  The presented architecture adopts machine learning"}, "filled": false, "gsrank": 7, "pub_url": "https://ieeexplore.ieee.org/abstract/document/7894068/", "author_id": ["", "3aaOBHcAAAAJ", "Xz9vWD4AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:OIiNb445TiEJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=OIiNb445TiEJ&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 54, "citedby_url": "/scholar?cites=2399918935354738744&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:OIiNb445TiEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Claudio-Crema/publication/316230077_IMU-based_solution_for_automatic_detection_and_classification_of_exercises_in_the_fitness_scenario/links/59e4bb79aca2724cbfe93819/IMU-based-solution-for-automatic-detection-and-classification-of-exercises-in-the-fitness-scenario.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Machine learning for stress detection from electrodermal activity: A scoping review", "author": ["R S\u00e1nchez-Reolid", "MT L\u00f3pez", "A Fern\u00e1ndez-Caballero"], "pub_year": "2020", "venue": "NA", "abstract": "a long-term illness such as depression and anxiety. This article presents a scoping review  of stress detection based on electrodermal activity (EDA) and machine learning (ML). From an"}, "filled": false, "gsrank": 8, "pub_url": "https://www.preprints.org/manuscript/202011.0043", "author_id": ["PCALePwAAAAJ", "B6-8Q74AAAAJ", "krexDesAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:-UfllC5Pzh4J:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=-UfllC5Pzh4J&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 10, "citedby_url": "/scholar?cites=2219798727825377273&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:-UfllC5Pzh4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.preprints.org/manuscript/202011.0043/download/final_file", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Analysis of cyberbullying tweets in trending world events", "author": ["K Cortis", "S Handschuh"], "pub_year": "2015", "venue": "\u2026 of the 15th international conference on \u2026", "abstract": ") Sexting; 6) Social network depression which forms when people  emotion detection,  sarcasm detection and sentiment analysis  correct category and avoid any false positives/negatives."}, "filled": false, "gsrank": 9, "pub_url": "https://dl.acm.org/doi/abs/10.1145/2809563.2809605", "author_id": ["PW91fzUAAAAJ", "zl_3HgQAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:M8fK9PkxC9UJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522False%2BPositives/Negatives%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=M8fK9PkxC9UJ&ei=4xUbZZusJq6P6rQPvLWsmAQ&json=", "num_citations": 45, "citedby_url": "/scholar?cites=15351418704446015283&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:M8fK9PkxC9UJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22False+Positives/Negatives%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"False Positives/Negatives\""}
