"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Online Activity"|"Texting"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression alters the circadian pattern of online activity", "author": ["M Ten Thij", "K Bathina", "LA Rutter", "L Lorenzo-Luaces"], "pub_year": "2020", "venue": "Scientific reports", "abstract": "In addition, when a tweet text states \u201cI have been recently diagnosed with depression\u201d, we  assume that the diagnosis was given in the last three months. We refer the reader to Section 1"}, "filled": false, "gsrank": 1, "pub_url": "https://www.nature.com/articles/s41598-020-74314-3", "author_id": ["klY18MoAAAAJ", "KXWxFXoAAAAJ", "dJG7T5kAAAAJ", "4_x-QisAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:T-OD2mgXKtIJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=T-OD2mgXKtIJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 23, "citedby_url": "/scholar?cites=15143942436096828239&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:T-OD2mgXKtIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.nature.com/articles/s41598-020-74314-3", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression screening from text message reply latency", "author": ["ML Tlachac", "EA Rundensteiner"], "pub_year": "2020", "venue": "2020 42nd Annual \u2026", "abstract": "relationship between depression and slower information processing speed, we hypothesize  the latency of texting replies will contain useful information in screening for depression."}, "filled": false, "gsrank": 2, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9175690/", "author_id": ["VBm0NeAAAAAJ", "iIFHZ1UAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:5OvrUz5-OYUJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=5OvrUz5-OYUJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 21, "citedby_url": "/scholar?cites=9599842886877965284&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:5OvrUz5-OYUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Feasibility of perinatal mood screening and text messaging on patients' personal smartphones", "author": ["LM La Porte", "JJ Kim", "MG Adams", "BM Zagorsky"], "pub_year": "2020", "venue": "\u2026 Women's Mental Health", "abstract": "The purpose of this study was to evaluate the feasibility of screening and texting  with  screening uptake and texting feedback. We hypothesized that (a) electronic screening and texting"}, "filled": false, "gsrank": 3, "pub_url": "https://link.springer.com/article/10.1007/s00737-019-00981-5", "author_id": ["", "", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:uLhpPkLvlAcJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=uLhpPkLvlAcJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 14, "citedby_url": "/scholar?cites=546324522612668600&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:uLhpPkLvlAcJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "eprint_url": "https://adaptivetestingtechnologies.com/wp-content/uploads/2016/07/Feasibility-of-Perinatal-Mood-Screening-LaPorte-2019-Archives-of-Womens-Mental-Health.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Bullying, adverse childhood experiences and use of texting to promote behavior change", "author": ["AE Pattishall", "SB Ellen", "ND Spector"], "pub_year": "2013", "venue": "Current opinion in pediatrics", "abstract": "Bullying and ACEs are risk factors for chronic conditions, particularly those related to  mental health, and screening for these issues may improve long-term health consequences."}, "filled": false, "gsrank": 4, "pub_url": "https://journals.lww.com/co-pediatrics/Fulltext/2013/12000/Bullying,_adverse_childhood_experiences_and_use_of.18.aspx", "author_id": ["", "", "1hhgGhQAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:cc5tNqVfZxwJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=cc5tNqVfZxwJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 9, "citedby_url": "/scholar?cites=2046709718850588273&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:cc5tNqVfZxwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Towards early detection of depression through smartphone sensing", "author": ["K Opoku Asare", "A Visuri", "DST Ferreira"], "pub_year": "2019", "venue": "Adjunct Proceedings of the 2019 \u2026", "abstract": "For instance, scenarios that might trigger the detection of anomalous behaviour are; \u2022 Texting  in  , and social interaction, calling and texting inferred from contextual sensor data such as"}, "filled": false, "gsrank": 5, "pub_url": "https://dl.acm.org/doi/abs/10.1145/3341162.3347075", "author_id": ["nxpN9zcAAAAJ", "oim2HFcAAAAJ", "d4rhcDAAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:ooNb5rAM7NUJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=ooNb5rAM7NUJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 35, "citedby_url": "/scholar?cites=15414709578500899746&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:ooNb5rAM7NUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "eprint_url": "https://oulurepo.oulu.fi/bitstream/handle/10024/25750/nbnfi-fe2019091628436.pdf?sequence=1", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "\u201cA link to the outside:\u201d Patient perspectives on a mobile texting program to improve depression self-management", "author": ["J Van Tiem", "J Moeckli", "N Suiter", "L Fuhrmeister"], "pub_year": "2021", "venue": "Patient Education and \u2026", "abstract": "Study inclusion criteria included having a depression diagnosis and starting a new  antidepressant medication. Study exclusion criteria included cognitive impairment, or comorbid"}, "filled": false, "gsrank": 6, "pub_url": "https://www.sciencedirect.com/science/article/pii/S0738399121001166", "author_id": ["", "KDXlKvoAAAAJ", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:a2CEvsouvYQJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=a2CEvsouvYQJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 6, "citedby_url": "/scholar?cites=9564852631919419499&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:a2CEvsouvYQJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detecting depression and mental illness on social media: an integrative review", "author": ["SC Guntuku", "DB Yaden", "ML Kern", "LH Ungar"], "pub_year": "2017", "venue": "Current Opinion in \u2026", "abstract": "Mentally ill users have been identified using screening surveys, their public sharing of a  diagnosis on  from control users by patterns in their language and online activity. Automated"}, "filled": false, "gsrank": 7, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2352154617300384", "author_id": ["76_hrfUAAAAJ", "fsVZIO0AAAAJ", "7UqcUggAAAAJ", "KCiDjbkAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:LowSkZiJlCwJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=LowSkZiJlCwJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 576, "citedby_url": "/scholar?cites=3212343722583952430&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:LowSkZiJlCwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "eprint_url": "http://www.peggykern.org/uploads/5/6/6/7/56678211/guntuku_et_al_2017_-_detecting_depression_and_mental_illness_on_social_media_-_an_integrative_review.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "SmartMom: Teaching by Texting", "author": ["P Janssen", "S Pennington"], "pub_year": "2022", "venue": "\u2026 of Obstetrics and \u2026", "abstract": "activity in pregnancy, nutrition, labour and birth, mental health, prenatal screening, and  vaccinations. Messages also suggest topics of conversation with healthcare providers (Figure 2)."}, "filled": false, "gsrank": 8, "pub_url": "https://med-fom-ubcmj.sites.olt.ubc.ca/files/2020/04/UBCMJ-Volume-11-Issue-2_feature_3.pdf", "author_id": ["giglIyQAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:qPHmCGDHqCsJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=qPHmCGDHqCsJ&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 1, "citedby_url": "/scholar?cites=3145983554998432168&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:qPHmCGDHqCsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "eprint_url": "https://med-fom-ubcmj.sites.olt.ubc.ca/files/2020/04/UBCMJ-Volume-11-Issue-2_feature_3.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Automated detection of cognitive distortions in text exchanges between clinicians and people with serious mental illness", "author": ["JS Tauscher", "K Lybarger", "X Ding"], "pub_year": "2023", "venue": "Psychiatric \u2026", "abstract": "Texting interventions have been deployed successfully among clients with a range of mental  health conditions, including serious mental illness (2). People with serious mental illness in"}, "filled": false, "gsrank": 9, "pub_url": "https://ps.psychiatryonline.org/doi/abs/10.1176/appi.ps.202100692", "author_id": ["", "vUJmY_IAAAAJ", "VnF33UgAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:pUZ5GiTF1o0J:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Online%2BActivity%2522%257C%2522Texting%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=pUZ5GiTF1o0J&ei=bBYbZfetGoe_y9YPx7-4gA4&json=", "num_citations": 3, "citedby_url": "/scholar?cites=10220573163217569445&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:pUZ5GiTF1o0J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Online+Activity%22%7C%22Texting%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Online Activity\"|\"Texting\""}
