"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Privacy"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "AI in mental health", "author": ["S D'Alfonso"], "pub_year": "2020", "venue": "Current Opinion in Psychology", "abstract": "machine learning in particular, is being used in the development of prediction, detection and  treatment solutions for mental health  the use of the Internet of Things for mental health [6]."}, "filled": false, "gsrank": 1, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2352250X2030049X", "author_id": ["hXEZnsUAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:77wAoiWyDukJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=77wAoiWyDukJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 132, "citedby_url": "/scholar?cites=16793555935212649711&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:77wAoiWyDukJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Deep learning for depression detection of twitter users", "author": ["AH Orabi", "P Buddhitha", "MH Orabi"], "pub_year": "2018", "venue": "Proceedings of the fifth \u2026", "abstract": "Mental illness detection in social media can be considered a complex task,  several deep  learning architectures commonly used in NLP tasks, in particular, to  2 Mental illness detection"}, "filled": false, "gsrank": 2, "pub_url": "https://aclanthology.org/W18-0609/", "author_id": ["", "i8wMdA8AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:YU_nl7TKidYJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=YU_nl7TKidYJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 297, "citedby_url": "/scholar?cites=15459110072917380961&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:YU_nl7TKidYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://aclanthology.org/W18-0609.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Natural language processing of social media as screening for suicide risk", "author": ["G Coppersmith", "R Leary"], "pub_year": "2018", "venue": "Biomedical informatics \u2026", "abstract": "and machine learning ( mental health can be inferred from the text that a person  generates, raising the intriguing possibility that social media data could be used as a screening"}, "filled": false, "gsrank": 3, "pub_url": "https://journals.sagepub.com/doi/abs/10.1177/1178222618792860", "author_id": ["vjZrFBsAAAAJ", "s7toe_oAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:xXtBgU0PTewJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=xXtBgU0PTewJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 362, "citedby_url": "/scholar?cites=17027282591713164229&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:xXtBgU0PTewJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://journals.sagepub.com/doi/full/10.1177/1178222618792860", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Facebook social media for depression detection in the Thai community", "author": ["K Katchapakirin", "K Wongpatikaseree"], "pub_year": "2018", "venue": "\u2026 joint conference on \u2026", "abstract": "be providing a tool that depression could be easily  depression detection tool. This research  employs Natural Language Processing (NLP) techniques to develop a depression detection"}, "filled": false, "gsrank": 4, "pub_url": "https://ieeexplore.ieee.org/abstract/document/8457362/", "author_id": ["", "uqZEzRUAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:dgh5T6NQKDIJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=dgh5T6NQKDIJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 68, "citedby_url": "/scholar?cites=3614227363308046454&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:dgh5T6NQKDIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.academia.edu/download/78139073/WdDB.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A textual-based featuring approach for depression detection using machine learning classifiers and social media texts", "author": ["R Chiong", "GS Budhi", "S Dhakal", "F Chiong"], "pub_year": "2021", "venue": "Computers in Biology and \u2026", "abstract": "of using social media texts for predicting depression, the main  machine learning (ML)  methods could be effectively used to detect depression in people by analysing their social media"}, "filled": false, "gsrank": 5, "pub_url": "https://www.sciencedirect.com/science/article/pii/S0010482521002936", "author_id": ["NWeGxvIAAAAJ", "a6-Tvz8AAAAJ", "sNYfpg4AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:YhXw4Ftd_CIJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=YhXw4Ftd_CIJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 86, "citedby_url": "/scholar?cites=2520992540617872738&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:YhXw4Ftd_CIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://repository.petra.ac.id/20062/1/Publikasi1_02030_7204.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Natural language processing applied to mental illness detection: a narrative review", "author": ["T Zhang", "AM Schoene", "S Ji", "S Ananiadou"], "pub_year": "2022", "venue": "NPJ digital medicine", "abstract": "of NLP techniques applied to mental illness detection from  scope of mental illness detection  using NLP that covers a  to mental health, including social media posts, screening surveys,"}, "filled": false, "gsrank": 6, "pub_url": "https://www.nature.com/articles/s41746-022-00589-7", "author_id": ["Yy88kOoAAAAJ", "rjyW-LUAAAAJ", "t3ZA0WsAAAAJ", "quhi-K0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:bJtFzgtjtyIJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=bJtFzgtjtyIJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 69, "citedby_url": "/scholar?cites=2501577020384058220&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:bJtFzgtjtyIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.nature.com/articles/s41746-022-00589-7", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Screening internet forum participants for depression symptoms by assembling and enhancing multiple NLP methods", "author": ["C Karmen", "RC Hsiung", "T Wetter"], "pub_year": "2015", "venue": "Computer methods and programs in \u2026", "abstract": "priori diagnosed with depression and NLP methods try to replicate that diagnosis. In contrast  not indicate depression. Second, their subjects are users of general social media. Therefore"}, "filled": false, "gsrank": 7, "pub_url": "https://www.sciencedirect.com/science/article/pii/S0169260715000620", "author_id": ["", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:B_0obWubgxEJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=B_0obWubgxEJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 91, "citedby_url": "/scholar?cites=1262023206289079559&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:B_0obWubgxEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.academia.edu/download/54467102/1-s2.0-S0169260715000620-main.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection using emotional artificial intelligence and machine learning: A closer review", "author": ["ML Joshi", "N Kanoongo"], "pub_year": "2022", "venue": "Materials Today: Proceedings", "abstract": "texts on social media platforms can be effectual in detecting one\u2019s emotions and then  AI  and ML techniques which help in the detection and analysis of emotion and hence depression"}, "filled": false, "gsrank": 8, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2214785322005430", "author_id": ["0PwgYqQAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:SccW7DSKdjsJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=SccW7DSKdjsJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 26, "citedby_url": "/scholar?cites=4284764055393453897&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:SccW7DSKdjsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Manju-Joshi-3/publication/358612261_Depression_detection_using_emotional_artificial_intelligence_and_machine_learning_A_closer_review/links/620d2e8827a9681ee18692d9/Depression-detection-using-emotional-artificial-intelligence-and-machine-learning-A-closer-review.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Social media, big data, and mental health: current advances and ethical implications", "author": ["M Conway", "D O'Connor"], "pub_year": "2016", "venue": "Current opinion in psychology", "abstract": "social media-based applications of NLP to the mental health  the perspective of population-level  mental health monitoring.  with a self-disclosed diagnosis of depression or PTSD [50],"}, "filled": false, "gsrank": 9, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2352250X16000063", "author_id": ["uiJso6MAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:6BWnqmJZY9EJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Privacy%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=6BWnqmJZY9EJ&ei=8xUbZdXGJNi-y9YPtY2xeA&json=", "num_citations": 249, "citedby_url": "/scholar?cites=15088001456926037480&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:6BWnqmJZY9EJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Privacy%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4815031/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Privacy\""}
