"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Genetic algorithms"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Towards suicide prevention: early detection of depression on social media", "author": ["V Leiva", "A Freire"], "pub_year": "2017", "venue": "Internet Science: 4th International Conference, INSCI \u2026", "abstract": "and modern machine learning techniques to  of genetic algorithms, we have optimized their  contribution in the ensemble method. For the second step we have chosen genetic algorithms"}, "filled": false, "gsrank": 1, "pub_url": "https://link.springer.com/chapter/10.1007/978-3-319-70284-1_34", "author_id": ["", "DxpKXeQAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:oBD-sJOjOI8J:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=oBD-sJOjOI8J&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 48, "citedby_url": "/scholar?cites=10320178400844452000&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:oBD-sJOjOI8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "eprint_url": "https://repositori.upf.edu/bitstream/handle/10230/33315/freire_insci_towards.pdf?sequence=1&isAllowed=y", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Intelligent data mining and machine learning for mental health diagnosis using genetic algorithm", "author": ["G Azar", "C Gloster", "N El-Bathy", "S Yu"], "pub_year": "2015", "venue": "2015 IEEE \u2026", "abstract": "Nowadays, various applications of genetic algorithms are in the  to distribute information on  the Internet. SOAP exchanges  Once proper genetic algorithms are put in place, the desired"}, "filled": false, "gsrank": 2, "pub_url": "https://ieeexplore.ieee.org/abstract/document/7293425/", "author_id": ["", "GNq-j30AAAAJ", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:7qCh2GUJtycJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=7qCh2GUJtycJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 22, "citedby_url": "/scholar?cites=2861766421248057582&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:7qCh2GUJtycJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Naser-El-Bathy/publication/308584053_Intelligent_data_mining_and_machine_learning_for_mental_health_diagnosis_using_genetic_algorithm/links/60a6ba1fa6fdcc6d623961c7/Intelligent-data-mining-and-machine-learning-for-mental-health-diagnosis-using-genetic-algorithm", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression episodes detection in unipolar and bipolar patients: a methodology with feature extraction and feature selection with genetic algorithms using \u2026", "author": ["CE Galvan-Tejada", "LA Zanella-Calzada"], "pub_year": "2019", "venue": "Mobile Information \u2026", "abstract": "machine learning  mental illness using social media, including screening surveys, public  sharing on Twitter, and the membership in an online forum, concluding that automated detection"}, "filled": false, "gsrank": 3, "pub_url": "https://www.hindawi.com/journals/misy/2019/8269695/abs/", "author_id": ["lNt5La4AAAAJ", "NUhkHp_VrJMC"], "url_scholarbib": "/scholar?hl=en&q=info:sY4A4SmabmEJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=sY4A4SmabmEJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 17, "citedby_url": "/scholar?cites=7020718373776428721&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:sY4A4SmabmEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.hindawi.com/journals/misy/2019/8269695/abs/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "An artificial neural network for depression screening and questionnaire refinement in undergraduate students", "author": ["MG Orozco-del-Castillo", "EC Orozco-del-Castillo"], "pub_year": "2021", "venue": "\u2026 Congress of Telematics \u2026", "abstract": "symptoms of depression, showing encouraging results in comparison with other machine  learning techniques. Posterior principal component analysis and genetic algorithms-based"}, "filled": false, "gsrank": 4, "pub_url": "https://link.springer.com/chapter/10.1007/978-3-030-89586-0_1", "author_id": ["iK_I8GwAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:gJv6l39qxqEJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=gJv6l39qxqEJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 7, "citedby_url": "/scholar?cites=11657121781738281856&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:gJv6l39qxqEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression and suicide risk detection on social media using fastText embedding and XGBoost classifier", "author": ["S Ghosal", "A Jain"], "pub_year": "2023", "venue": "Procedia Computer Science", "abstract": "on depression detection has employed machine learning [7]  on depression detection has  applied various NLP features  n-gram features along with genetic algorithms to classify suicide"}, "filled": false, "gsrank": 5, "pub_url": "https://www.sciencedirect.com/science/article/pii/S1877050923001412", "author_id": ["", "RHhqpWAAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:cnqwSiAgIcYJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=cnqwSiAgIcYJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 3, "citedby_url": "/scholar?cites=14276727616805304946&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:cnqwSiAgIcYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.sciencedirect.com/science/article/pii/S1877050923001412/pdf?md5=549878faec57a090eaa14402c646c0d4&pid=1-s2.0-S1877050923001412-main.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Genetic algorithms for feature selection in the children and adolescents depression context", "author": ["R Santana", "B Santos", "T Lima", "M Teodoro"], "pub_year": "2019", "venue": "\u2026 Machine Learning \u2026", "abstract": "Genetic algorithms have been used quite  use genetic algorithms to search for the most  relevant features to improve the performance of classifiers to assist in the diagnosis of depression"}, "filled": false, "gsrank": 6, "pub_url": "https://ieeexplore.ieee.org/abstract/document/8999209/", "author_id": ["", "", "", "GGcwnPsAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:vTSmAE7ELqkJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=vTSmAE7ELqkJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 4, "citedby_url": "/scholar?cites=12190897080635897021&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:vTSmAE7ELqkJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Early detection of depression on social media", "author": ["V Leiva", "A Freire"], "venue": "NA", "pub_year": "NA", "abstract": "Propose a new model for early-risk detection of depression by:  modern machine learning  techniques - Studying if genetic algorithms can help in detecting depression in social media"}, "filled": false, "gsrank": 7, "pub_url": "https://pdfs.semanticscholar.org/5a88/d475c2419378fd01f1008f9b0e7d52cbab3b.pdf", "author_id": ["", "DxpKXeQAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:SHOe_zYdTAkJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=SHOe_zYdTAkJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 0, "url_related_articles": "/scholar?q=related:SHOe_zYdTAkJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "eprint_url": "https://pdfs.semanticscholar.org/5a88/d475c2419378fd01f1008f9b0e7d52cbab3b.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A SURVEY: MENTAL ILLNESS PREDICTION USING MACHINE LEARNING ALGORITHMS", "author": ["PP Gawali"], "pub_year": "2023", "venue": "International Journal of Computational Research in \u2026", "abstract": ", comparative study of algorithms, genetic algorithms, support vector machines,  detection  of depression using deep learning from social media, and the assessment of machine learning"}, "filled": false, "gsrank": 8, "pub_url": "https://ijcres.org/index.php/1/article/view/6", "author_id": [""], "url_scholarbib": "/scholar?hl=en&q=info:lu64sdK-4qIJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=lu64sdK-4qIJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 0, "url_related_articles": "/scholar?q=related:lu64sdK-4qIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "eprint_url": "https://ijcres.org/index.php/1/article/download/6/3", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Intelligent Mental Health Diagnosis Architecture using Data Mining and Machine Learning", "author": ["G Azar", "N El-Bathy", "S Yu", "RH Neela"], "pub_year": "2016", "venue": "Proceedings of the \u2026", "abstract": "Nowadays, various applications of genetic algorithms are in the  to distribute information on  the Internet. SOAP exchanges  Once proper genetic algorithms are put in place, the desired"}, "filled": false, "gsrank": 9, "pub_url": "https://search.proquest.com/openview/895e65243a112456cbd5793ea81e34a0/1?pq-origsite=gscholar&cbl=1976358", "author_id": ["", "", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:_xs2atUVKgIJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Genetic%2Balgorithms%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=_xs2atUVKgIJ&ei=DBYbZafvE9K-y9YPwJOwmAk&json=", "num_citations": 1, "citedby_url": "/scholar?cites=155961143451851775&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:_xs2atUVKgIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Genetic+algorithms%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Genetic algorithms\""}
