"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Papageno effect"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Mental health analysis in social media posts: a survey", "author": ["M Garg"], "pub_year": "2023", "venue": "Archives of Computational Methods in Engineering", "abstract": "advances in the development of machine learning (ML) and  for automation of mental health  detection from social media data  [7] due to the presence of Papageno effect [23]. Such path-"}, "filled": false, "gsrank": 1, "pub_url": "https://link.springer.com/article/10.1007/s11831-022-09863-z", "author_id": ["_FqdtUsAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:lhTLx6o0NgAJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=lhTLx6o0NgAJ&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 22, "citedby_url": "/scholar?cites=15257556843435158&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:lhTLx6o0NgAJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://link.springer.com/article/10.1007/s11831-022-09863-z", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Mental Health Coping Stories on Social Media: A Causal-Inference Study of Papageno Effect", "author": ["Y Yuan", "K Saha", "B Keller", "ET Isomets\u00e4"], "pub_year": "2023", "venue": "Proceedings of the ACM \u2026", "abstract": "For this, we train a machine learning classifer to estimate the likelihood of an individual   Natural language processing of social media as screening for suicide risk. Biomedical"}, "filled": false, "gsrank": 2, "pub_url": "https://dl.acm.org/doi/abs/10.1145/3543507.3583350", "author_id": ["W7iUxRUAAAAJ", "tipePDkAAAAJ", "B1I-faUAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:xYrnIK4XXDAJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=xYrnIK4XXDAJ&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 1, "citedby_url": "/scholar?cites=3484686248321714885&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:xYrnIK4XXDAJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://dl.acm.org/doi/pdf/10.1145/3543507.3583350", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Empirical Assessment and Detection of Suicide Related Posts in Twitter using Artificial Intelligence enabled Classification Logic", "author": ["TN Ravishankar", "ATAK Kumar"], "pub_year": "2023", "venue": "\u2026 on Advances in \u2026", "abstract": "suicide rates, a phenomenon known as the Papageno effect.  to make a clinical depression  diagnosis. Yet, many people in  In order to extract and compute features using NLP methods,"}, "filled": false, "gsrank": 3, "pub_url": "https://ieeexplore.ieee.org/abstract/document/10201110/", "author_id": ["g23qTx8AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:rfKWJ81jNhgJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=rfKWJ81jNhgJ&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 0, "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Emerging trends in suicide prevention research", "author": ["N Oexle", "T Niederkrotenthaler"], "pub_year": "2019", "venue": "Current opinion in \u2026", "abstract": "Recently, researchers started to apply machine-learning  that include the systematic  screening of social media posts and  the existence of the Papageno effect, but further research is"}, "filled": false, "gsrank": 4, "pub_url": "https://journals.lww.com/co-psychiatry/Fulltext/2019/07000/Emerging_trends_in_suicide_prevention_research.13.aspx", "author_id": ["8agtJucAAAAJ", "YM_BtzEAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:Y4kz93g5OkcJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Y4kz93g5OkcJ&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 15, "citedby_url": "/scholar?cites=5132477917048310115&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Y4kz93g5OkcJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://research-repository.griffith.edu.au/bitstream/handle/10072/395132/De%20Leo232567-Accepted.pdf?sequence=2", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Developing a suicide prevention social media campaign with young people (The# Chatsafe project): co-design approach", "author": ["P Thorn", "NT Hill", "M Lamblin", "Z Teh"], "pub_year": "2020", "venue": "\u2026 mental health", "abstract": "intelligence (AI) on social media, young people wanted AI that  and has been coined the  Papageno Effect. The name comes  The opposite of the Papageno Effect is the Werther Effect,"}, "filled": false, "gsrank": 5, "pub_url": "https://mental.jmir.org/2020/5/e17520", "author_id": ["", "Y6ZyTjYAAAAJ", "qm2MStcAAAAJ", "4wyq5lMAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:fBL6h5wsvwUJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=fBL6h5wsvwUJ&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 49, "citedby_url": "/scholar?cites=414098741549208188&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:fBL6h5wsvwUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://mental.jmir.org/2020/5/e17520", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Leveraging the web and social media to promote access to care among suicidal individuals", "author": ["CE Notredame", "P Grandgen\u00e8vre", "N Pauwels"], "pub_year": "2018", "venue": "Frontiers in \u2026", "abstract": "met to leverage the Internet to address one of the major public mental health issues, namely   (i1); or detection of at-risk posters through data mining and machine learning procedures (i3)"}, "filled": false, "gsrank": 6, "pub_url": "https://www.frontiersin.org/articles/10.3389/fpsyg.2018.01338/full", "author_id": ["U9ldbZ8AAAAJ", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:sHISMJ-KXC0J:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=sHISMJ-KXC0J&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 42, "citedby_url": "/scholar?cites=3268639845875086000&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:sHISMJ-KXC0J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.frontiersin.org/articles/10.3389/fpsyg.2018.01338/full", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detecting potentially harmful and protective suicide-related content on twitter: machine learning approach", "author": ["H Metzler", "H Baginski", "T Niederkrotenthaler"], "pub_year": "2022", "venue": "\u2026 of medical internet \u2026", "abstract": "in suicide rates has been labeled as the Papageno effect [4].  In addition, social media posts  often feature other content  risk factors such as mental health or abuse without mentioning"}, "filled": false, "gsrank": 7, "pub_url": "https://www.jmir.org/2022/8/e34705/", "author_id": ["fpkiNJYAAAAJ", "xgG8nyoAAAAJ", "YM_BtzEAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:z7clemd4aX4J:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=z7clemd4aX4J&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 11, "citedby_url": "/scholar?cites=9108944107159795663&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:z7clemd4aX4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.jmir.org/2022/8/e34705/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Looking to the future: a synthesis of new developments and challenges in suicide research and prevention", "author": ["RC O'Connor", "G Portzky"], "pub_year": "2018", "venue": "Frontiers in psychology", "abstract": "are many challenges with screening programs including the  similar effects to the Papageno  effect that has been shown in  regarding mental health to ensure that mental health self-care"}, "filled": false, "gsrank": 8, "pub_url": "https://www.frontiersin.org/articles/10.3389/fpsyg.2018.02139/full", "author_id": ["wqyYvwYAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:nImga9BIBAoJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=nImga9BIBAoJ&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 122, "citedby_url": "/scholar?cites=721781900282202524&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:nImga9BIBAoJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.frontiersin.org/articles/10.3389/fpsyg.2018.02139/full", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Suicide on YouTube: Factors engaging viewers to a selection of suicide-themed videos", "author": ["EJ Jung", "S Kim"], "pub_year": "2021", "venue": "PloS one", "abstract": "mental health\u2014suicide\u2014in the context of a dominant visual  of media is referred to as the  Papageno effect [15]. It was  an important role as an arena for diagnosis. The symptoms and the"}, "filled": false, "gsrank": 9, "pub_url": "https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0252796", "author_id": ["", ""], "url_scholarbib": "/scholar?hl=en&q=info:ZXV5LYFxqqUJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Papageno%2Beffect%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=ZXV5LYFxqqUJ&ei=AhYbZYvvLYe_y9YPx7-4gA4&json=", "num_citations": 7, "citedby_url": "/scholar?cites=11937478561926575461&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:ZXV5LYFxqqUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Papageno+effect%22&hl=en&as_sdt=0,33", "eprint_url": "https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0252796", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Papageno effect\""}
