"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Trauma"|"Schizophrenia"|"Bipolar Disorder"|"PTSD"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Schizophrenia detection using machine learning approach from social media content", "author": ["YJ Bae", "M Shim", "WH Lee"], "pub_year": "2021", "venue": "Sensors", "abstract": "machine learning approaches could help us understand the linguistic characteristics of  schizophrenia and identify schizophrenia  with schizophrenia for sharing mental health concerns,"}, "filled": false, "gsrank": 1, "pub_url": "https://www.mdpi.com/1424-8220/21/17/5924", "author_id": ["", "HGxOg4MAAAAJ", "p79efpQAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:7XTMjC30uSEJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=7XTMjC30uSEJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 28, "citedby_url": "/scholar?cites=2430241950416008429&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:7XTMjC30uSEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/1424-8220/21/17/5924/pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "AI in mental health", "author": ["S D'Alfonso"], "pub_year": "2020", "venue": "Current Opinion in Psychology", "abstract": ", detection and treatment solutions for mental health care. In  on the use of the Internet  of Things for mental health [6]. For a  of severe mental illness, particularly schizophrenia/psychosis"}, "filled": false, "gsrank": 2, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2352250X2030049X", "author_id": ["hXEZnsUAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:77wAoiWyDukJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=77wAoiWyDukJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 132, "citedby_url": "/scholar?cites=16793555935212649711&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:77wAoiWyDukJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Machine learning algorithms for depression: diagnosis, insights, and research directions", "author": ["S Aleem", "N Huda", "R Amin", "S Khalid", "SS Alshamrani"], "pub_year": "2022", "venue": "Electronics", "abstract": "PTSD, schizophrenia, depression, ASD, and bipolar diseases lie in the domains of mental  disorders. Social media data, clinical health records, and mobile devices sensors data can be"}, "filled": false, "gsrank": 3, "pub_url": "https://www.mdpi.com/2079-9292/11/7/1111", "author_id": ["", "", "qq6WosgAAAAJ", "-v-KJZcAAAAJ", "79yVU88AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:jax_fcuFxokJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=jax_fcuFxokJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 29, "citedby_url": "/scholar?cites=9927769537615211661&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:jax_fcuFxokJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/2079-9292/11/7/1111", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A Review of Machine Learning and Deep Learning Approaches on Mental Health Diagnosis", "author": ["NK Iyortsuun", "SH Kim", "M Jhon", "HJ Yang", "S Pant"], "pub_year": "2023", "venue": "Healthcare", "abstract": "In this study, 33 articles on the diagnosis of schizophrenia, depression, anxiety,  social  media content with clinical appraisals to explore social media as a tool to identify individuals with"}, "filled": false, "gsrank": 4, "pub_url": "https://www.mdpi.com/2227-9032/11/3/285", "author_id": ["UTdEHPsAAAAJ", "", "", "z-GcAeQAAAAJ", "i6ZWbbwAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:nGaZuzlK4WQJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=nGaZuzlK4WQJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 6, "citedby_url": "/scholar?cites=7269172885373675164&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:nGaZuzlK4WQJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/2227-9032/11/3/285", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Quantifying the language of schizophrenia in social media", "author": ["M Mitchell", "K Hollingshead"], "pub_year": "2015", "venue": "Proceedings of the 2nd \u2026", "abstract": "As we discuss below, natural language processing (NLP)  Each self-stated diagnosis included  in this study was examined by a  relevant to mental health in general and schizophrenia in"}, "filled": false, "gsrank": 5, "pub_url": "https://aclanthology.org/W15-1202.pdf", "author_id": ["5na92fcAAAAJ", "2kF43B4AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:ZBTgCfeLfMsJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=ZBTgCfeLfMsJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 191, "citedby_url": "/scholar?cites=14662748379950355556&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:ZBTgCfeLfMsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://aclanthology.org/W15-1202.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Machine learning in mental health: a scoping review of methods and applications", "author": ["ABR Shatte", "DM Hutchinson", "SJ Teague"], "pub_year": "2019", "venue": "Psychological medicine", "abstract": "(specifically detecting depression using social media and predictive  detection and diagnosis  of mental health conditions including depression, Alzheimer\u2019s disease, and schizophrenia."}, "filled": false, "gsrank": 6, "pub_url": "https://www.cambridge.org/core/journals/psychological-medicine/article/machine-learning-in-mental-health-a-scoping-review-of-methods-and-applications/0B70B1C827B3A4604C1C01026049F7D9", "author_id": ["DDRMDg4AAAAJ", "kshX3W4AAAAJ", "CgNFMAMAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:vQ_Gb5usZ5wJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=vQ_Gb5usZ5wJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 499, "citedby_url": "/scholar?cites=11270166376113115069&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:vQ_Gb5usZ5wJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://osf.io/hjrw8/download", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression screening in humans with AI and deep learning techniques", "author": ["MA Wani", "MA ELAffendi", "KA Shakil"], "pub_year": "2022", "venue": "IEEE transactions on \u2026", "abstract": "such as depression, anxiety, schizophrenia, demen- 53 tia, and bipolar disorder. A majority   the people 511 with major depression disorders on social media help them 512 with early"}, "filled": false, "gsrank": 7, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9904737/", "author_id": ["", "", "t-fg4nIAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:S802zZDx218J:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=S802zZDx218J&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 10, "citedby_url": "/scholar?cites=6907380057723293003&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:S802zZDx218J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Mohammed-Elaffendi/publication/364698771_IEEE_TRANSACTIONS_ON_COMPUTATIONAL_SOCIAL_SYSTEMS_1_Depression_Screening_in_Humans_With_AI_and_Deep_Learning_Techniques_combined_datasets_Out_of_24_experiments_for_Word2Vec_LSTM/links/6357b86d12cbac6a3ef538e7/IEEE-TRANSACTIONS-ON-COMPUTATIONAL-SOCIAL-SYSTEMS-1-Depression-Screening-in-Humans-With-AI-and-Deep-Learning-Techniques-combined-datasets-Out-of-24-experiments-for-Word2Vec-LSTM.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Natural language processing methods and bipolar disorder: scoping review", "author": ["D Harvey", "F Lobban", "P Rayson", "A Warner"], "pub_year": "2022", "venue": "\u2026 mental health", "abstract": "conditions using both social media and electronic health  to the use of NLP methods for bipolar  disorder, and this scoping  used to establish a diagnosis from social media data should be"}, "filled": false, "gsrank": 8, "pub_url": "https://mental.jmir.org/2022/4/e35928/", "author_id": ["", "XLyXwo4AAAAJ", "DACFB-kAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:Abe-zQe_HjUJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Abe-zQe_HjUJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 11, "citedby_url": "/scholar?cites=3827706773549004545&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Abe-zQe_HjUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://mental.jmir.org/2022/4/e35928/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Natural language processing applied to mental illness detection: a narrative review", "author": ["T Zhang", "AM Schoene", "S Ji", "S Ananiadou"], "pub_year": "2022", "venue": "NPJ digital medicine", "abstract": "scope of mental illness detection using NLP that covers a  to mental health, including  social media posts, screening  , PTSD, bipolar disorder, anxiety, ASD and schizophrenia have"}, "filled": false, "gsrank": 9, "pub_url": "https://www.nature.com/articles/s41746-022-00589-7", "author_id": ["Yy88kOoAAAAJ", "rjyW-LUAAAAJ", "t3ZA0WsAAAAJ", "quhi-K0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:bJtFzgtjtyIJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Trauma%2522%257C%2522Schizophrenia%2522%257C%2522Bipolar%2BDisorder%2522%257C%2522PTSD%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=bJtFzgtjtyIJ&ei=7hUbZcLLBq6P6rQPvLWsmAQ&json=", "num_citations": 69, "citedby_url": "/scholar?cites=2501577020384058220&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:bJtFzgtjtyIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Trauma%22%7C%22Schizophrenia%22%7C%22Bipolar+Disorder%22%7C%22PTSD%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.nature.com/articles/s41746-022-00589-7", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Trauma\"|\"Schizophrenia\"|\"Bipolar Disorder\"|\"PTSD\""}
