"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "International Students"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Understanding depression detection using social media", "author": ["AA Latif", "ZC Cob", "SM Drus", "RM Anwar"], "pub_year": "2021", "venue": "2021 6th IEEE \u2026", "abstract": "attempt to detect risk of depression of a social media user. This study will review past studies  on machine learning techniques for depression detection based on the messages that a"}, "filled": false, "gsrank": 1, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9703977/", "author_id": ["", "", "AMzLT9cAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:3MDk921pr3sJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=3MDk921pr3sJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 4, "citedby_url": "/scholar?cites=8912458108620816604&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:3MDk921pr3sJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "An insight into diagnosis of depression using machine learning techniques: a systematic review", "author": ["S Bhadra", "CJ Kumar"], "pub_year": "2022", "venue": "Current medical research and opinion", "abstract": "The ongoing research focuses on examining the social media post of individuals to  diagnose depression. Thus, this modality includes comments and tweets used in the analysis of"}, "filled": false, "gsrank": 2, "pub_url": "https://www.tandfonline.com/doi/abs/10.1080/03007995.2022.2038487", "author_id": ["4-_XtPQAAAAJ", "ljUJog0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:cowZ51WA9JUJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=cowZ51WA9JUJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 16, "citedby_url": "/scholar?cites=10805402512406449266&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:cowZ51WA9JUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Report of a mental health survey among Chinese international students at Yale University", "author": ["X Han", "X Han", "Q Luo", "S Jacobs"], "pub_year": "2013", "venue": "Journal of American \u2026", "abstract": "for screening and assessment of severity of depression and  Internet surfing, which showed  a benefit to the mental health of  and is powered by our AI driven recommendation engine."}, "filled": false, "gsrank": 3, "pub_url": "https://www.tandfonline.com/doi/abs/10.1080/07448481.2012.738267", "author_id": ["5lWNsw0AAAAJ", "VKlN6M8AAAAJ", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:TLAGYph4AyEJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=TLAGYph4AyEJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 280, "citedby_url": "/scholar?cites=2378877624056721484&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:TLAGYph4AyEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Exploring the dominant features of social media for depression detection", "author": ["J Hussain", "FA Satti", "M Afzal", "WA Khan"], "pub_year": "2020", "venue": "Journal of \u2026", "abstract": "underlying feature generation engine, the Socially Mediated Patient Portal (SMPP), which  identifies the relevant depression markers using state-of-the-art machine learning techniques."}, "filled": false, "gsrank": 4, "pub_url": "https://journals.sagepub.com/doi/abs/10.1177/0165551519860469", "author_id": ["m1bJ4HAAAAAJ", "Kp93GU8AAAAJ", "xDDQA6UAAAAJ", "px-hxS4AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:Teq7BXxpQ4UJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Teq7BXxpQ4UJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 40, "citedby_url": "/scholar?cites=9602634811877091917&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Teq7BXxpQ4UJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "eprint_url": "http://uclab.khu.ac.kr/resources/publication/J_260.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "An internet survey of emotional health, treatment seeking and barriers to accessing mental health treatment among Chinese-speaking international students in \u2026", "author": ["SH Lu", "BF Dear", "L Johnston", "BM Wootton"], "pub_year": "2014", "venue": "Counselling \u2026", "abstract": "international students in Australia, rates of mental health  using face-to-face and internet  treatments. Consistent with our first  and is powered by our AI driven recommendation engine."}, "filled": false, "gsrank": 5, "pub_url": "https://www.tandfonline.com/doi/abs/10.1080/09515070.2013.824408", "author_id": ["", "mCig8KsAAAAJ", "", "3B-tYfMAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:eP9LOTH6-H8J:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=eP9LOTH6-H8J&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 105, "citedby_url": "/scholar?cites=9221395326362713976&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:eP9LOTH6-H8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "The relationship of level of positive mental health with current mental disorders in predicting suicidal behavior and academic impairment in college students", "author": ["CLM Keyes", "D Eisenberg", "GS Perry"], "pub_year": "2012", "venue": "Journal of American \u2026", "abstract": "whereas 7.5% were international students (data not shown).  of depression and anxiety do  not reflect a clinical diagnosis, even  and is powered by our AI driven recommendation engine."}, "filled": false, "gsrank": 6, "pub_url": "https://www.tandfonline.com/doi/abs/10.1080/07448481.2011.608393", "author_id": ["rWtJNsUAAAAJ", "kAxXg_kAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:sTAT-nN4lgsJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=sTAT-nN4lgsJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 604, "citedby_url": "/scholar?cites=834987220435939505&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:sTAT-nN4lgsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "The prevalence and predictors of mental health diagnoses and suicide among US college students: Implications for addressing disparities in service use", "author": ["CH Liu", "C Stevens", "SHM Wong", "M Yasui"], "pub_year": "2019", "venue": "Depression and \u2026", "abstract": "diagnosis categories included: depression (not co-morbid with anxiety), anxiety (not co-morbid  with depression), co-morbid depression  tendency for international students to engage in"}, "filled": false, "gsrank": 7, "pub_url": "https://onlinelibrary.wiley.com/doi/abs/10.1002/da.22830", "author_id": ["", "pEwkQHMAAAAJ", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:RyGZUlwf6fUJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=RyGZUlwf6fUJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 536, "citedby_url": "/scholar?cites=17719728690249146695&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:RyGZUlwf6fUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6628691/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Adjustment disorders in international students studying in English during a pandemic", "author": ["IV Leshchyna", "YO Asieieva", "OV Vasylieva"], "pub_year": "2021", "venue": "Amazonia \u2026", "abstract": "manifestations of moderate depression on a screening scale PHQ-9  depression on the  clinical scale of anxiety and depression Hamilton. For the second group of international students,"}, "filled": false, "gsrank": 8, "pub_url": "https://www.amazoniainvestiga.info/index.php/amazonia/article/view/1853", "author_id": ["", "3LQuvV0AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:NAbOFfeIoJYJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=NAbOFfeIoJYJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 2, "citedby_url": "/scholar?cites=10853825696767018548&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:NAbOFfeIoJYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.amazoniainvestiga.info/index.php/amazonia/article/download/1853/2258", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Digital health applications in mental health care for immigrants and refugees: a rapid review", "author": ["A Liem", "RB Natari", "Jimmy", "BJ Hall"], "pub_year": "2021", "venue": "Telemedicine and e-Health", "abstract": "stages of MHC (screening, assessment, diagnosis, and intervention).  (eg, immigrant workers  and international students) often  the internet with an application of artificial intelligence (AI)"}, "filled": false, "gsrank": 9, "pub_url": "https://www.liebertpub.com/doi/abs/10.1089/tmj.2020.0012", "author_id": ["OE_hahEAAAAJ", "Xwu1kXoAAAAJ", "", "fhzpGugAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:JBt9V67RIpgJ:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522International%2BStudents%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=JBt9V67RIpgJ&ei=VhYbZZaiOPOpy9YPr7WCGA&json=", "num_citations": 39, "citedby_url": "/scholar?cites=10962554989695540004&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:JBt9V67RIpgJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22International+Students%22&hl=en&as_sdt=0,33", "eprint_url": "https://repository.ubaya.ac.id/41234/3/Jimmy_Digital%20Health.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"International Students\""}
