"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Instagram"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Machine learning-based approach for depression detection in twitter using content and activity features", "author": ["HS AlSagri", "M Ykhlef"], "pub_year": "2020", "venue": "IEICE Transactions on Information and \u2026", "abstract": "social media sites and increased depression. The present study aims to exploit machine  learning  This method is a data-driven, predictive approach for early detection of depression or"}, "filled": false, "gsrank": 1, "pub_url": "https://search.ieice.org/bin/summary.php?id=e103-d_8_1825", "author_id": ["m_4_qz8AAAAJ", "dyzB4VkAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:0VRuX2NdMqUJ:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=0VRuX2NdMqUJ&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 84, "citedby_url": "/scholar?cites=11903679446477853905&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:0VRuX2NdMqUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "eprint_url": "https://arxiv.org/pdf/2003.04763", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Facebook social media for depression detection in the Thai community", "author": ["K Katchapakirin", "K Wongpatikaseree"], "pub_year": "2018", "venue": "\u2026 joint conference on \u2026", "abstract": "resource to develop a depression detection tool. This research  (NLP) techniques to develop  a depression detection algorithm  machine learning for depression screening on Instagram."}, "filled": false, "gsrank": 2, "pub_url": "https://ieeexplore.ieee.org/abstract/document/8457362/", "author_id": ["", "uqZEzRUAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:dgh5T6NQKDIJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=dgh5T6NQKDIJ&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 68, "citedby_url": "/scholar?cites=3614227363308046454&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:dgh5T6NQKDIJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.academia.edu/download/78139073/WdDB.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detection of depression using machine learning algorithms", "author": ["MR Kumar", "K Pooja", "M Udathu"], "pub_year": "2022", "venue": "\u2026 Journal of Online and \u2026", "abstract": "The expansion of internet and communication technologies,  Facebook, Twitter, Instagram,  and other social media platforms  Machine learning techniques could potentially offer some"}, "filled": false, "gsrank": 3, "pub_url": "https://www.researchgate.net/profile/Fadwa-Mahiri/publication/359398884_5G-Enabled_IIoT_Framework_Architecture_Towards_Sustainable_Smart_Manufacturing/links/62f288e945322476939059e4/5G-Enabled-IIoT-Framework-Architecture-Towards-Sustainable-Smart-Manufacturing.pdf#page=155", "author_id": ["", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:vbBc6log0i0J:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=vbBc6log0i0J&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 3, "citedby_url": "/scholar?cites=3301737051667083453&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:vbBc6log0i0J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Fadwa-Mahiri/publication/359398884_5G-Enabled_IIoT_Framework_Architecture_Towards_Sustainable_Smart_Manufacturing/links/62f288e945322476939059e4/5G-Enabled-IIoT-Framework-Architecture-Towards-Sustainable-Smart-Manufacturing.pdf#page=155", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Machine learning models to detect anxiety and depression through social media: A scoping review", "author": ["A Ahmed", "S Aziz", "CT Toro", "M Alzubaidi"], "pub_year": "2022", "venue": "Computer Methods and \u2026", "abstract": "of different platforms to develop predictive models for the detection of depression or anxiety.  These included Twitter (n=18/54, 33%), Facebook (n=6/54,11%), Instagram (n=2/54, 3%),"}, "filled": false, "gsrank": 4, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2666990022000179", "author_id": ["M_xqAeYAAAAJ", "TwCLW68AAAAJ", "CKTLQYoAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:F4RoIUxLvDQJ:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=F4RoIUxLvDQJ&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 7, "citedby_url": "/scholar?cites=3799994975943951383&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:F4RoIUxLvDQJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.sciencedirect.com/science/article/pii/S2666990022000179", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Instagram photos reveal predictive markers of depression", "author": ["AG Reece", "CM Danforth"], "pub_year": "2017", "venue": "EPJ Data Science", "abstract": "data from 166 individuals, we applied machine learning tools  visual social media, such as  photographs posted to Instagram a face detection algorithm to analyze Instagram posts for the"}, "filled": false, "gsrank": 5, "pub_url": "https://link.springer.com/content/pdf/10.1140/epjds/s13688-017-0110-z.pdf", "author_id": ["YStUr6cAAAAJ", "huQnquIAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:gxOzejdvpmYJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=gxOzejdvpmYJ&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 540, "citedby_url": "/scholar?cites=7396721722075059075&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:gxOzejdvpmYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "eprint_url": "https://link.springer.com/content/pdf/10.1140/epjds/s13688-017-0110-z.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Multimodal depression detection on instagram considering time interval of posts", "author": ["CY Chiu", "HY Lane", "JL Koh", "ALP Chen"], "pub_year": "2021", "venue": "Journal of Intelligent Information \u2026", "abstract": "mainly uses traditional machine learning and deep  depression detection on social media,  we have to collect a dataset that contains depressive and non-depressive users on Instagram"}, "filled": false, "gsrank": 6, "pub_url": "https://link.springer.com/article/10.1007/s10844-020-00599-5", "author_id": ["", "NgvhekIAAAAJ", "", "A3ZBxxcAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:A6LwlEEXo5AJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=A6LwlEEXo5AJ&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 57, "citedby_url": "/scholar?cites=10422199533104570883&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:A6LwlEEXo5AJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "\u2026 : On feasibility of instantaneous depression assessment using machine learning on voice samples with retrospectively harvested smartphone and social media data", "author": ["A Dogrucu", "A Perucic", "A Isaro", "D Ball", "E Toto"], "pub_year": "2020", "venue": "Smart Health", "abstract": ", call logs) and social media accounts (instagram, twitter and  This work could significantly  increase depression-screening  of instantaneously screening depression and suicide risk"}, "filled": false, "gsrank": 7, "pub_url": "https://www.sciencedirect.com/science/article/pii/S2352648319300273", "author_id": ["yR4yG1MAAAAJ", "", "", "", "opJQ2k0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:QAIlR8y5vVwJ:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=QAIlR8y5vVwJ&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 34, "citedby_url": "/scholar?cites=6682701709105758784&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:QAIlR8y5vVwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Analysis of deep learning techniques for early detection of depression on social media network-a comparative study", "author": ["DS Smys", "DJS Raj"], "pub_year": "2021", "venue": "Journal of Trends in Computer Science and \u2026", "abstract": "This research article proposes a machine-learning algorithm to develop  Instagram social  media. They used image processing to detect the emotions from the images like face detection"}, "filled": false, "gsrank": 8, "pub_url": "https://www.academia.edu/download/76164287/03.pdf", "author_id": ["", "KakCecMAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:w_J-BmHnDs8J:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=w_J-BmHnDs8J&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 63, "citedby_url": "/scholar?cites=14920117019431858883&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:w_J-BmHnDs8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.academia.edu/download/76164287/03.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection on social media with the aid of machine learning platform: A comprehensive survey", "author": ["GK Gupta", "DK Sharma"], "pub_year": "2021", "venue": "2021 8th International Conference on \u2026", "abstract": "model [19] measures the depressive tendency of the users on Instagram to detect the  depressive users from the non-depressive users by utilizing the features of the text and image"}, "filled": false, "gsrank": 9, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9441093/", "author_id": ["", "pG-jLn0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:_-ZKlPIaFj8J:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Instagram%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=_-ZKlPIaFj8J&ei=LBYbZe_pCYK3ygSgiYWQBQ&json=", "num_citations": 8, "citedby_url": "/scholar?cites=4545850503049438975&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:_-ZKlPIaFj8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Instagram%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Instagram\""}
