"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "Unsupervised Learning"
9
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detecting and measuring depression on social media using a machine learning approach: systematic review", "author": ["D Liu", "XL Feng", "F Ahmed", "M Shahid", "J Guo"], "pub_year": "2022", "venue": "JMIR Mental Health", "abstract": ", while 3 used unsupervised learning approaches; the  on social media can work effectively  in depression detection  to depression detection that use text data from social media."}, "filled": false, "gsrank": 1, "pub_url": "https://mental.jmir.org/2022/3/e27244/", "author_id": ["", "", "", "daA28KkAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:LGM7WLHRf84J:scholar.google.com/&output=cite&scirp=0&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=LGM7WLHRf84J&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 20, "citedby_url": "/scholar?cites=14879842253475111724&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:LGM7WLHRf84J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://mental.jmir.org/2022/3/e27244/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Schizophrenia detection using machine learning approach from social media content", "author": ["YJ Bae", "M Shim", "WH Lee"], "pub_year": "2021", "venue": "Sensors", "abstract": "platforms provide various forms of mental health communities  Online mental health  communities within the social media  Finally, we applied an unsupervised learning technique of"}, "filled": false, "gsrank": 2, "pub_url": "https://www.mdpi.com/1424-8220/21/17/5924", "author_id": ["", "HGxOg4MAAAAJ", "p79efpQAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:7XTMjC30uSEJ:scholar.google.com/&output=cite&scirp=1&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=7XTMjC30uSEJ&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 28, "citedby_url": "/scholar?cites=2430241950416008429&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:7XTMjC30uSEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/1424-8220/21/17/5924/pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Deep learning and machine learning in psychiatry: a survey of current progress in depression detection, diagnosis and treatment", "author": ["M Squires", "X Tao", "S Elangovan"], "pub_year": "2023", "venue": "Brain \u2026", "abstract": "Unsupervised learning techniques are supporting the identification of distinct subtypes of  depression or potentially new diagnosis.  The diagnosis of depression from social media data"}, "filled": false, "gsrank": 3, "pub_url": "https://braininformatics.springeropen.com/articles/10.1186/s40708-023-00188-6", "author_id": ["", "VKx6oV8AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:qF4RcJAXL8QJ:scholar.google.com/&output=cite&scirp=2&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=qF4RcJAXL8QJ&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 7, "citedby_url": "/scholar?cites=14136543664462192296&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:qF4RcJAXL8QJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://braininformatics.springeropen.com/articles/10.1186/s40708-023-00188-6", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Sentiment analysis in social media data for depression detection using artificial intelligence: a review", "author": ["NV Babu", "EGM Kanaga"], "pub_year": "2022", "venue": "SN Computer Science", "abstract": "In machine learning perceptive, the clusters correspond to the hidden patterns and the  searching is unsupervised learning. There are several types of clustering algorithms, which"}, "filled": false, "gsrank": 4, "pub_url": "https://link.springer.com/article/10.1007/s42979-021-00958-1", "author_id": ["xxJASy4AAAAJ", "0oPkla8AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:2_Lnzi0NHn8J:scholar.google.com/&output=cite&scirp=3&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=2_Lnzi0NHn8J&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 80, "citedby_url": "/scholar?cites=9159773182514164443&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:2_Lnzi0NHn8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://link.springer.com/article/10.1007/s42979-021-00958-1", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Emotion detection from social media using machine learning techniques: a survey", "author": ["V Ahire", "S Borse"], "pub_year": "2022", "venue": "\u2026 Processing Systems: Proceedings of ICCET 2021", "abstract": "Machine learning approach: It is classified into two procedures, supervised learning and  unsupervised learning.  Simultaneously, an unsupervised learning technique is proposed when"}, "filled": false, "gsrank": 5, "pub_url": "https://link.springer.com/chapter/10.1007/978-981-16-2008-9_8", "author_id": ["", "6d3--NgAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:kL0q2x8kDpYJ:scholar.google.com/&output=cite&scirp=4&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=kL0q2x8kDpYJ&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 12, "citedby_url": "/scholar?cites=10812619474602737040&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:kL0q2x8kDpYJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Vinay-Kulkarni-4/publication/353391367_Sensory-Motor_Cortex_Signal_Classification_for_Rehabilitation_Using_EEG_Signal/links/61712c1b435dab3b758ad3ee/Sensory-Motor-Cortex-Signal-Classification-for-Rehabilitation-Using-EEG-Signal.pdf#page=92", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Deep learning for suicide and depression identification with unsupervised label correction", "author": ["A Haque", "V Reddi", "T Giallanza"], "pub_year": "2021", "venue": "\u2026 Neural Networks and Machine Learning \u2026", "abstract": "and noisy label correction via unsupervised learning.  research on NLP text-based approaches  to suicide detection,  as a preliminary screening for loved ones, or even on social media"}, "filled": false, "gsrank": 6, "pub_url": "https://link.springer.com/chapter/10.1007/978-3-030-86383-8_35", "author_id": ["OWDai70AAAAJ", "", "ABQNb_0AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:Pa3djcDRocEJ:scholar.google.com/&output=cite&scirp=5&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=Pa3djcDRocEJ&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 26, "citedby_url": "/scholar?cites=13952663745514548541&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:Pa3djcDRocEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://arxiv.org/pdf/2102.09427", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Comparative analysis of supervised and unsupervised learning algorithms for online user content suicidal ideation detection", "author": ["S Narynov", "D Mukhtarkhanuly", "I Kerimov"], "pub_year": "2019", "venue": "J. Theor. Appl. Inf \u2026", "abstract": "are also studying how social media can detect the symptoms of depression, which will help  to  Depression detection from social network data using machine learning techniques. Health"}, "filled": false, "gsrank": 7, "pub_url": "https://www.researchgate.net/profile/Batyrkhan-Omarov/publication/340633876_Comparative_analysis_of_supervised_and_unsupervised_learning_algorithms_for_online_user_content_suicidal_ideation_detection/links/5f0a30e692851c52d629f3d2/Comparative-analysis-of-supervised-and-unsupervised-learning-algorithms-for-online-user-content-suicidal-ideation-detection.pdf", "author_id": ["", "7sTY-4wAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:moydZN-KUS8J:scholar.google.com/&output=cite&scirp=6&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=moydZN-KUS8J&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 6, "citedby_url": "/scholar?cites=3409659084966562970&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:moydZN-KUS8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Batyrkhan-Omarov/publication/340633876_Comparative_analysis_of_supervised_and_unsupervised_learning_algorithms_for_online_user_content_suicidal_ideation_detection/links/5f0a30e692851c52d629f3d2/Comparative-analysis-of-supervised-and-unsupervised-learning-algorithms-for-online-user-content-suicidal-ideation-detection.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Machine learning algorithms for depression: diagnosis, insights, and research directions", "author": ["S Aleem", "N Huda", "R Amin", "S Khalid", "SS Alshamrani"], "pub_year": "2022", "venue": "Electronics", "abstract": "into supervised learning, unsupervised learning, semi- lies between supervised and  unsupervised learning. Reinforcement  based depression detection in imbalanced social media"}, "filled": false, "gsrank": 8, "pub_url": "https://www.mdpi.com/2079-9292/11/7/1111", "author_id": ["", "", "qq6WosgAAAAJ", "-v-KJZcAAAAJ", "79yVU88AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:jax_fcuFxokJ:scholar.google.com/&output=cite&scirp=7&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=jax_fcuFxokJ&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 29, "citedby_url": "/scholar?cites=9927769537615211661&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:jax_fcuFxokJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.mdpi.com/2079-9292/11/7/1111", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A survey on supervised and unsupervised NLP algorithms for mental health detection applications", "author": ["BK AlSaidi", "SK AlMamari", "FH Mohideen"], "pub_year": "2022", "venue": "NA", "abstract": "(NLP) is a technique that can be used to identify whether a machine perceives social media  data  In machine learning unsupervised learning technique does not require the model to be"}, "filled": false, "gsrank": 9, "pub_url": "https://digital-library.theiet.org/content/conferences/10.1049/icp.2023.0390", "author_id": ["", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:jIUNyhvDr44J:scholar.google.com/&output=cite&scirp=8&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522Unsupervised%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=jIUNyhvDr44J&ei=3hUbZZTrHIK3ygSgiYWQBQ&json=", "num_citations": 0, "url_related_articles": "/scholar?q=related:jIUNyhvDr44J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22Unsupervised+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"Unsupervised Learning\""}
